attempt,turns,length
6136,50,5
6137,0,3
6138,0,3
6139,0,3
6140,22,8
6141,168,18
6142,0,3
6143,69,12
6144,87,10
6145,45,6
6146,0,3
6147,0,3
6148,151,11
6149,102,20
6150,0,3
6151,136,15
6152,202,22
6153,114,19
6154,83,13
6155,115,15
6156,0,3
6157,0,3
6158,63,8
6159,1,3
6160,151,13
6161,125,12
6162,79,13
6163,114,11
6164,100,15
6165,202,21
6166,0,3
6167,48,8
6168,0,3
6169,107,17
6170,65,9
6171,76,11
6172,144,19
6173,0,3
6174,121,15
6175,0,3
6176,73,10
6177,0,3
6178,0,3
6179,47,9
6180,39,9
6181,96,12
6182,4,3
6183,72,12
6184,0,3
6185,36,5
6186,52,11
6187,101,16
6188,113,12
6189,0,3
6190,117,15
6191,144,17
6192,102,11
6193,0,3
6194,0,3
6195,146,20
6196,110,14
6197,179,10
6198,70,9
6199,0,3
6200,149,15
6201,42,7
6202,36,7
6203,0,3
6204,0,3
6205,63,11
6206,0,3
6207,0,3
6208,62,13
6209,89,17
6210,129,17
6211,0,3
6212,86,10
6213,52,11
6214,0,3
6215,0,3
6216,44,9
6217,61,5
6218,143,16
6219,47,13
6220,0,3
6221,122,14
6222,24,6
6223,38,9
6224,0,3
6225,0,3
6226,0,3
6227,94,13
6228,127,13
6229,0,3
6230,0,3
6231,79,11
6232,94,12
6233,0,3
6234,174,16
6235,0,3
6236,235,8
6237,106,15
6238,73,12
6239,5,5
6240,0,3
6241,105,11
6242,0,3
6243,0,3
6244,20,4
6245,102,13
6246,103,12
6247,0,3
6248,0,3
6249,130,15
6250,100,13
6251,90,12
6252,146,15
6253,70,11
6254,0,3
6255,102,10
6256,178,19
6257,0,3
6258,30,5
6259,174,13
6260,241,29
6261,145,20
6262,0,3
6263,88,10
6264,93,15
6265,0,3
6266,226,22
6267,120,14
6268,124,16
6269,119,15
6270,109,17
6271,164,22
6272,17,6
6273,152,20
6274,11,4
6275,0,3
6276,141,6
6277,145,12
6278,150,16
6279,194,18
6280,67,14
6281,149,20
6282,172,13
6283,0,3
6284,0,3
6285,108,12
6286,0,3
6287,0,3
6288,107,16
6289,0,3
6290,235,19
6291,78,10
6292,145,8
6293,0,3
6294,7,3
6295,155,18
6296,43,6
6297,101,17
6298,199,22
6299,174,24
6300,62,6
6301,91,15
6302,57,11
6303,0,3
6304,0,3
6305,93,12
6306,127,18
6307,78,9
6308,55,8
6309,150,13
6310,0,3
6311,0,3
6312,42,9
6313,149,21
6314,73,16
6315,0,3
6316,132,12
6317,0,3
6318,0,3
6319,105,14
6320,0,3
6321,0,3
6322,0,3
6323,0,3
6324,194,13
6325,0,3
6326,81,14
6327,91,9
6328,118,16
6329,124,16
6330,55,11
6331,0,3
6332,82,10
6333,126,20
6334,120,14
6335,51,8
6336,0,3
6337,190,20
6338,227,25
6339,79,5
6340,178,18
6341,223,13
6342,0,3
6343,131,14
6344,150,17
6345,26,4
6346,119,11
6347,0,3
6348,60,11
6349,0,3
6350,0,3
6351,189,22
6352,148,16
6353,44,7
6354,0,3
6355,272,14
6356,118,17
6357,97,12
6358,41,5
6359,55,8
6360,0,3
6361,0,3
6362,39,6
6363,107,14
6364,0,3
6365,118,16
6366,0,3
6367,0,3
6368,232,22
6369,99,11
6370,168,19
6371,112,17
6372,0,3
6373,0,3
6374,59,10
6375,151,9
6376,103,10
6377,297,18
6378,106,19
6379,79,11
6380,94,14
6381,121,18
6382,0,3
6383,59,9
6384,201,21
6385,0,3
6386,75,13
6387,84,14
6388,89,11
6389,20,6
6390,30,7
6391,0,3
6392,0,3
6393,166,17
6394,0,3
6395,154,11
6396,166,17
6397,0,3
6398,0,3
6399,0,3
6400,111,16
6401,117,10
6402,33,9
6403,0,3
6404,0,3
6405,0,3
6406,132,17
6407,132,13
6408,65,14
6409,30,5
6410,104,14
6411,0,3
6412,114,13
6413,0,3
6414,0,3
6415,110,12
6416,306,25
6417,0,3
6418,0,3
6419,0,3
6420,56,9
6421,0,3
6422,50,9
6423,158,20
6424,225,18
6425,0,3
6426,0,3
6427,115,13
6428,111,15
6429,98,14
6430,0,3
6431,0,3
6432,0,3
6433,63,11
6434,128,20
6435,0,3
6436,0,3
6437,58,9
6438,133,17
6439,101,20
6440,133,17
6441,257,12
6442,93,15
6443,84,9
6444,198,20
6445,74,15
6446,23,6
6447,0,3
6448,0,3
6449,149,8
6450,91,14
6451,131,17
6452,109,13
6453,110,16
6454,134,15
6455,121,18
6456,0,3
6457,0,3
6458,167,21
6459,0,3
6460,0,3
6461,72,8
6462,0,3
6463,74,15
6464,180,21
6465,0,3
6466,9,4
6467,11,4
6468,0,3
6469,217,18
6470,59,10
6471,229,15
6472,472,16
6473,233,22
6474,106,9
6475,134,19
6476,131,15
6477,20,6
6478,111,13
6479,42,8
6480,209,17
6481,1,3
6482,222,31
6483,102,19
6484,34,8
6485,0,3
6486,0,3
6487,34,6
6488,35,8
6489,72,12
6490,109,10
6491,40,7
6492,68,9
6493,118,13
6494,102,15
6495,102,16
6496,238,16
6497,87,12
6498,82,12
6499,167,20
6500,0,3
6501,131,17
6502,112,12
6503,0,3
6504,0,3
6505,46,8
6506,0,3
6507,131,14
6508,46,9
6509,0,3
6510,42,6
6511,0,3
6512,69,12
6513,36,7
6514,0,3
6515,273,10
6516,5,4
6517,0,3
6518,63,9
6519,0,3
6520,0,3
6521,80,6
6522,146,17
6523,278,20
6524,115,15
6525,144,10
6526,60,10
6527,59,12
6528,79,15
6529,0,3
6530,0,3
6531,0,3
6532,124,18
6533,104,13
6534,63,12
6535,17,5
6536,0,3
6537,25,6
6538,73,11
6539,33,6
6540,126,11
6541,0,3
6542,0,3
6543,100,15
6544,101,16
6545,175,26
6546,165,16
6547,29,5
6548,138,22
6549,82,13
6550,101,17
6551,33,5
6552,39,6
6553,0,3
6554,0,3
6555,0,3
6556,0,3
6557,119,11
6558,124,14
6559,0,3
6560,26,5
6561,117,18
6562,0,3
6563,99,12
6564,0,3
6565,6,3
6566,228,24
6567,38,8
6568,146,7
6569,171,12
6570,81,9
6571,87,16
6572,62,10
6573,80,12
6574,0,3
6575,0,3
6576,121,19
6577,70,9
6578,3,3
6579,178,6
6580,80,8
6581,0,3
6582,33,5
6583,0,3
6584,0,3
6585,0,3
6586,23,6
6587,0,3
6588,0,3
6589,112,15
6590,0,3
6591,109,17
6592,107,8
6593,26,6
6594,40,5
6595,0,3
6596,105,8
6597,57,10
6598,0,3
6599,0,3
6600,82,9
6601,0,3
6602,141,17
6603,0,3
6604,0,3
6605,38,8
6606,287,17
6607,183,19
6608,218,9
6609,0,3
6610,0,3
6611,418,19
6612,0,3
6613,50,8
6614,100,10
6615,110,13
6616,0,3
6617,121,12
6618,0,3
6619,0,3
6620,9,3
6621,121,15
6622,0,3
6623,2,3
6624,0,3
6625,77,11
6626,101,11
6627,121,17
6628,26,7
6629,140,18
6630,0,3
6631,72,8
6632,0,3
6633,0,3
6634,204,11
6635,7,4
6636,134,16
6637,104,13
6638,371,9
6639,207,15
6640,0,3
6641,0,3
6642,50,12
6643,0,3
6644,0,3
6645,27,8
6646,87,10
6647,0,3
6648,115,19
6649,99,9
6650,0,3
6651,178,25
6652,9,5
6653,0,3
6654,127,14
6655,0,3
6656,0,3
6657,0,3
6658,89,15
6659,0,3
6660,37,7
6661,128,18
6662,0,3
6663,107,18
6664,0,3
6665,0,3
6666,38,6
6667,154,17
6668,0,3
6669,77,3
6670,0,3
6671,162,17
6672,118,19
6673,0,3
6674,186,15
6675,0,3
6676,0,3
6677,118,14
6678,4,3
6679,0,3
6680,120,13
6681,77,14
6682,258,9
6683,0,3
6684,114,13
6685,249,20
6686,81,9
6687,0,3
6688,0,3
6689,99,15
6690,0,3
6691,117,15
6692,0,3
6693,0,3
6694,89,15
6695,0,3
6696,21,5
6697,0,3
6698,23,6
6699,62,6
6700,212,25
6701,0,3
6702,87,13
6703,84,13
6704,0,3
6705,111,15
6706,0,3
6707,0,3
6708,0,3
6709,99,13
6710,0,3
6711,66,10
6712,151,14
6713,76,14
6714,35,7
6715,0,3
6716,77,9
6717,120,14
6718,199,23
6719,0,3
6720,27,7
6721,0,3
6722,169,21
6723,125,20
6724,37,9
6725,0,3
6726,98,18
6727,200,17
6728,92,13
6729,0,3
6730,85,12
6731,97,14
6732,76,10
6733,183,20
6734,107,16
6735,189,23
6736,0,3
6737,57,10
6738,174,19
6739,0,3
6740,186,10
6741,80,10
6742,83,14
6743,12,6
6744,55,10
6745,183,24
6746,215,14
6747,146,19
6748,54,5
6749,0,3
6750,89,11
6751,33,4
6752,92,12
6753,193,21
6754,167,13
6755,134,17
6756,118,11
6757,52,8
6758,151,16
6759,0,3
6760,72,10
6761,0,3
6762,0,3
6763,0,3
6764,0,3
6765,175,20
6766,134,14
6767,246,22
6768,0,3
6769,86,10
6770,73,11
6771,85,10
6772,0,3
6773,0,3
6774,56,10
6775,0,3
6776,2,3
6777,0,3
6778,0,3
6779,155,16
6780,71,8
6781,146,10
6782,0,3
6783,0,3
6784,65,10
6785,0,3
6786,194,25
6787,0,3
6788,132,18
6789,209,18
6790,0,3
6791,267,14
6792,108,3
6793,0,3
6794,128,13
6795,138,20
6796,94,12
6797,0,3
6798,144,13
6799,153,21
6800,170,21
6801,68,10
6802,199,16
6803,215,25
6804,43,10
6805,0,3
6806,50,8
6807,234,15
6808,125,17
6809,0,3
6810,0,3
6811,34,7
6812,83,8
6813,135,15
6814,95,15
6815,0,3
6816,125,16
6817,0,3
6818,121,6
6819,0,3
6820,150,16
6821,24,4
6822,143,11
6823,0,3
6824,116,9
6825,67,6
6826,0,3
6827,47,8
6828,66,11
6829,0,3
6830,117,17
6831,128,15
6832,0,3
6833,231,19
6834,0,3
6835,403,24
6836,101,16
6837,5,4
6838,362,21
6839,38,6
6840,0,3
6841,60,10
6842,204,20
6843,22,4
6844,0,3
6845,200,23
6846,139,17
6847,81,5
6848,0,3
6849,139,16
6850,97,15
6851,36,9
6852,129,16
6853,0,3
6854,88,9
6855,0,3
6856,34,5
6857,0,3
6858,112,12
6859,132,16
6860,200,21
6861,139,10
6862,49,8
6863,108,15
6864,195,27
6865,0,3
6866,76,14
6867,0,3
6868,68,13
6869,170,20
6870,0,3
6871,136,20
6872,440,19
6873,7,4
6874,75,6
6875,178,19
6876,57,7
6877,144,15
6878,223,26
6879,0,3
6880,26,7
6881,195,23
6882,0,3
6883,0,3
6884,0,3
6885,182,20
6886,82,9
6887,154,18
6888,16,4
6889,0,3
6890,119,14
6891,0,3
6892,0,3
6893,2,3
6894,146,17
6895,140,13
6896,0,3
6897,191,19
6898,99,14
6899,0,3
6900,123,13
6901,0,3
6902,45,10
6903,0,3
6904,11,4
6905,0,3
6906,0,3
6907,146,17
6908,213,21
6909,83,12
6910,188,19
6911,0,3
6912,0,3
6913,0,3
6914,0,3
6915,0,3
6916,294,22
6917,133,14
6918,83,12
6919,136,23
6920,0,3
6921,25,6
6922,0,3
6923,0,3
6924,66,13
6925,169,16
6926,188,19
6927,0,3
6928,255,18
6929,0,3
6930,0,3
6931,0,3
6932,119,16
6933,442,15
6934,0,3
6935,97,12
6936,33,7
6937,56,11
6938,54,10
6939,0,3
6940,140,12
6941,64,6
6942,0,3
6943,130,14
6944,0,3
6945,144,13
6946,420,19
6947,39,10
6948,0,3
6949,293,18
6950,0,3
6951,0,3
6952,0,3
6953,0,3
6954,0,3
6955,68,11
6956,103,11
6957,0,3
6958,140,18
6959,21,6
6960,0,3
6961,133,16
6962,138,13
6963,0,3
6964,0,3
6965,0,3
6966,128,14
6967,101,14
6968,28,6
6969,0,3
6970,141,19
6971,188,16
6972,332,22
6973,496,17
6974,82,14
6975,0,3
6976,43,7
6977,222,16
6978,163,14
6979,0,3
6980,73,10
6981,0,3
6982,0,3
6983,45,10
6984,85,13
6985,115,18
6986,0,3
6987,0,3
6988,0,3
6989,0,3
6990,0,3
6991,142,22
6992,183,16
6993,40,7
6994,153,19
6995,0,3
6996,145,15
6997,64,11
6998,0,3
6999,0,3
7000,43,9
7001,167,20
7002,0,3
7003,0,3
7004,216,21
7005,70,10
7006,0,3
7007,73,14
7008,253,26
7009,74,10
7010,0,3
7011,147,14
7012,0,3
7013,56,9
7014,67,3
7015,204,22
7016,0,3
7017,90,12
7018,85,16
7019,163,18
7020,0,3
7021,188,15
7022,41,9
7023,13,4
7024,0,3
7025,143,16
7026,149,17
7027,161,18
7028,98,15
7029,0,3
7030,0,3
7031,330,7
7032,6,4
7033,117,15
7034,101,14
7035,130,13
7036,181,23
7037,0,3
7038,169,21
7039,64,4
7040,0,3
7041,130,16
7042,0,3
7043,167,13
7044,260,15
7045,0,3
7046,143,18
7047,74,14
7048,0,3
7049,0,3
7050,105,15
7051,191,22
7052,127,15
7053,0,3
7054,0,3
7055,178,18
7056,130,14
7057,0,3
7058,189,8
7059,49,6
7060,214,23
7061,0,3
7062,161,14
7063,178,18
7064,29,7
7065,0,3
7066,0,3
7067,0,3
7068,0,3
7069,0,3
7070,0,3
7071,64,14
7072,141,20
7073,99,15
7074,188,22
7075,11,3
7076,0,3
7077,135,22
7078,0,3
7079,0,3
7080,123,12
7081,0,3
7082,63,11
7083,213,24
7084,109,14
7085,0,3
7086,24,5
7087,0,3
7088,142,21
7089,215,27
7090,245,31
7091,147,19
7092,127,15
7093,94,17
7094,0,3
7095,0,3
7096,201,22
7097,173,12
7098,0,3
7099,205,13
7100,0,3
7101,147,13
7102,94,16
7103,125,14
7104,0,3
7105,175,16
7106,125,19
7107,143,19
7108,0,3
7109,0,3
7110,114,20
7111,70,8
7112,91,12
7113,234,20
7114,124,17
7115,0,3
7116,0,3
7117,5,3
7118,2,3
7119,0,3
7120,236,26
7121,208,13
7122,102,13
7123,0,3
7124,185,14
7125,116,15
7126,0,3
7127,0,3
7128,2,3
7129,0,3
7130,76,14
7131,0,3
7132,31,7
7133,225,19
7134,266,27
7135,25,7
7136,191,16
7137,145,5
7138,127,16
7139,194,22
7140,0,3
7141,0,3
7142,42,9
7143,222,22
7144,162,15
7145,136,18
7146,147,23
7147,244,21
7148,143,19
7149,2,3
7150,144,19
7151,0,3
7152,22,3
7153,391,23
7154,182,22
7155,0,3
7156,0,3
7157,138,12
7158,57,10
7159,98,14
7160,187,21
7161,230,18
7162,132,18
7163,150,9
7164,37,8
7165,66,15
7166,109,16
7167,26,7
7168,0,3
7169,0,3
7170,231,21
7171,209,16
7172,48,12
7173,0,3
7174,0,3
7175,0,3
7176,151,23
7177,182,13
7178,18,6
7179,127,13
7180,51,9
7181,118,12
7182,57,6
7183,96,12
7184,0,3
7185,70,9
7186,201,17
7187,79,13
7188,0,3
7189,84,15
7190,0,3
7191,100,17
7192,141,17
7193,116,13
7194,0,3
7195,41,10
7196,0,3
7197,166,22
7198,82,13
7199,142,19
7200,0,3
7201,8,4
7202,0,3
7203,0,3
7204,337,18
7205,0,3
7206,0,3
7207,0,3
7208,83,14
7209,161,12
7210,90,14
7211,96,15
7212,256,20
7213,71,9
7214,212,20
7215,0,3
7216,241,23
7217,0,3
7218,25,5
7219,0,3
7220,36,6
7221,43,7
7222,92,14
7223,319,27
7224,0,3
7225,0,3
7226,223,15
7227,0,3
7228,240,13
7229,51,5
7230,0,3
7231,139,22
7232,0,3
7233,99,14
7234,248,20
7235,16,5
7236,85,11
7237,67,13
7238,14,4
7239,258,18
7240,52,4
7241,564,14
7242,145,19
7243,0,3
7244,137,15
7245,218,16
7246,100,12
7247,0,3
7248,135,20
7249,0,3
7250,0,3
7251,282,21
7252,155,15
7253,227,14
7254,0,3
7255,39,7
7256,117,15
7257,181,20
7258,38,9
7259,167,17
7260,220,15
7261,17,5
7262,0,3
7263,229,19
7264,124,14
7265,0,3
7266,0,3
7267,0,3
7268,0,3
7269,0,3
7270,207,27
7271,95,11
7272,33,7
7273,0,3
7274,122,15
7275,137,20
7276,0,3
7277,0,3
7278,0,3
7279,21,8
7280,170,20
7281,137,17
7282,153,16
7283,63,10
7284,91,11
7285,100,14
7286,122,15
7287,0,3
7288,81,12
7289,112,18
7290,0,3
7291,52,6
7292,184,23
7293,76,12
7294,0,3
7295,58,10
7296,0,3
7297,114,12
7298,60,14
7299,0,3
7300,376,35
7301,336,23
7302,135,17
7303,0,3
7304,0,3
7305,115,16
7306,0,3
7307,102,13
7308,0,3
7309,0,3
7310,0,3
7311,123,15
7312,0,3
7313,114,12
7314,165,15
7315,51,7
7316,202,23
7317,233,14
7318,70,12
7319,170,22
7320,0,3
7321,263,20
7322,197,20
7323,136,16
7324,0,3
7325,144,19
7326,0,3
7327,160,12
7328,0,3
7329,175,23
7330,0,3
7331,0,3
7332,183,17
7333,66,11
7334,185,17
7335,61,11
7336,184,21
7337,143,14
7338,207,17
7339,76,8
7340,10,6
7341,91,14
7342,74,11
7343,0,3
7344,76,2
7345,65,12
7346,74,9
7347,1,3
7348,171,22
7349,0,3
7350,9,3
7351,167,21
7352,208,14
7353,150,8
7354,86,10
7355,99,18
7356,150,13
7357,69,11
7358,121,11
7359,23,6
7360,126,13
7361,0,3
7362,137,13
7363,140,18
7364,0,3
7365,70,15
7366,224,18
7367,0,3
7368,149,17
7369,113,18
7370,134,19
7371,185,17
7372,131,10
7373,0,3
7374,0,3
7375,155,15
7376,60,5
7377,36,6
7378,94,9
7379,0,3
7380,0,3
7381,150,15
7382,157,14
7383,170,22
7384,0,3
7385,0,3
7386,0,3
7387,109,18
7388,61,10
7389,84,14
7390,182,25
7391,0,3
7392,49,11
7393,0,3
7394,159,18
7395,143,10
7396,234,28
7397,276,20
7398,0,3
7399,0,3
7400,155,18
7401,57,8
7402,110,16
7403,0,3
7404,214,25
7405,0,3
7406,0,3
7407,112,14
7408,189,22
7409,189,17
7410,0,3
7411,0,3
7412,0,3
7413,0,3
7414,50,9
7415,0,3
7416,0,3
7417,2,3
7418,0,3
7419,0,3
7420,25,6
7421,374,22
7422,142,15
7423,0,3
7424,175,20
7425,277,23
7426,199,30
7427,148,17
7428,0,3
7429,0,3
7430,187,20
7431,74,15
7432,0,3
7433,51,7
7434,82,9
7435,199,6
7436,134,14
7437,0,3
7438,0,3
7439,19,5
7440,0,3
7441,0,3
7442,109,16
7443,71,10
7444,105,18
7445,97,11
7446,0,3
7447,0,3
7448,138,17
7449,0,3
7450,194,19
7451,0,3
7452,0,3
7453,171,17
7454,0,3
7455,8,3
7456,114,15
7457,95,14
7458,0,3
7459,105,17
7460,181,22
7461,16,4
7462,150,17
7463,0,3
7464,144,20
7465,78,10
7466,65,13
7467,0,3
7468,0,3
7469,150,16
7470,151,12
7471,179,16
7472,88,13
7473,163,22
7474,57,10
7475,265,18
7476,127,19
7477,0,3
7478,98,17
7479,187,24
7480,78,11
7481,182,21
7482,46,7
7483,0,3
7484,208,22
7485,107,10
7486,0,3
7487,147,15
7488,0,3
7489,170,19
7490,277,24
7491,0,3
7492,3,3
7493,88,14
7494,253,17
7495,0,3
7496,0,3
7497,0,3
7498,0,3
7499,0,3
7500,120,21
7501,0,3
7502,0,3
7503,145,21
7504,0,3
7505,119,16
7506,0,3
7507,0,3
7508,91,12
7509,149,16
7510,15,5
7511,185,14
7512,69,11
7513,115,15
7514,0,3
7515,42,7
7516,0,3
7517,123,14
7518,221,26
7519,0,3
7520,0,3
7521,103,15
7522,0,3
7523,208,21
7524,0,3
7525,13,4
7526,235,23
7527,0,3
7528,142,17
7529,0,3
7530,0,3
7531,285,25
7532,68,9
7533,0,3
7534,38,12
7535,64,12
7536,153,18
7537,133,23
7538,0,3
7539,138,18
7540,94,15
7541,106,12
7542,253,23
7543,76,8
7544,72,8
7545,160,18
7546,150,18
7547,0,3
7548,86,13
7549,144,18
7550,104,15
7551,271,17
7552,0,3
7553,197,15
7554,0,3
7555,162,22
7556,0,3
7557,199,21
7558,0,3
7559,0,3
7560,98,11
7561,0,3
7562,0,3
7563,171,21
7564,0,3
7565,86,11
7566,0,3
7567,11,5
7568,24,5
7569,11,5
7570,0,3
7571,87,14
7572,264,28
7573,31,6
7574,9,5
7575,142,19
7576,9,5
7577,199,18
7578,0,3
7579,111,13
7580,104,6
7581,188,18
7582,76,11
7583,0,3
7584,0,3
7585,114,13
7586,18,7
7587,154,17
7588,157,22
7589,46,11
7590,0,3
7591,0,3
7592,0,3
7593,0,3
7594,133,14
7595,0,3
7596,0,3
7597,0,3
7598,114,17
7599,52,7
7600,180,22
7601,0,3
7602,0,3
7603,21,6
7604,0,3
7605,157,22
7606,0,3
7607,0,3
7608,0,3
7609,131,17
7610,35,9
7611,127,11
7612,160,12
7613,0,3
7614,225,23
7615,0,3
7616,249,23
7617,202,23
7618,148,22
7619,203,19
7620,0,3
7621,0,3
7622,32,6
7623,0,3
7624,114,9
7625,0,3
7626,38,5
7627,220,17
7628,182,25
7629,148,13
7630,234,21
7631,87,13
7632,0,3
7633,5,3
7634,0,3
7635,0,3
7636,105,18
7637,151,17
7638,0,3
7639,0,3
7640,0,3
7641,0,3
7642,93,11
7643,123,15
7644,0,3
7645,181,13
7646,130,11
7647,0,3
7648,125,13
7649,44,5
7650,262,23
7651,0,3
7652,261,28
7653,0,3
7654,272,28
7655,103,17
7656,0,3
7657,153,21
7658,0,3
7659,0,3
7660,0,3
7661,0,3
7662,0,3
7663,0,3
7664,212,20
7665,157,20
7666,0,3
7667,0,3
7668,0,3
7669,85,13
7670,240,27
7671,80,11
7672,108,15
7673,167,18
7674,0,3
7675,0,3
7676,152,18
7677,103,12
7678,0,3
7679,0,3
7680,245,24
7681,116,12
7682,132,18
7683,296,21
7684,1000,3
7685,267,32
7686,0,3
7687,0,3
7688,181,24
7689,0,3
7690,141,15
7691,26,8
7692,87,13
7693,0,3
7694,0,3
7695,0,3
7696,0,3
7697,0,3
7698,349,15
7699,154,13
7700,0,3
7701,132,13
7702,0,3
7703,367,16
7704,79,5
7705,0,3
7706,174,20
7707,0,3
7708,12,6
7709,184,24
7710,87,12
7711,319,22
7712,85,8
7713,0,3
7714,170,22
7715,0,3
7716,44,8
7717,123,20
7718,0,3
7719,0,3
7720,0,3
7721,0,3
7722,0,3
7723,232,21
7724,178,9
7725,177,15
7726,0,3
7727,390,15
7728,32,9
7729,152,19
7730,0,3
7731,219,19
7732,47,8
7733,127,13
7734,210,17
7735,0,3
7736,343,26
7737,121,12
7738,161,21
7739,76,8
7740,72,12
7741,0,3
7742,0,3
7743,260,10
7744,91,11
7745,124,18
7746,333,27
7747,0,3
7748,181,30
7749,0,3
7750,0,3
7751,0,3
7752,0,3
7753,0,3
7754,117,13
7755,144,6
7756,170,22
7757,44,12
7758,0,3
7759,292,18
7760,102,10
7761,17,4
7762,145,17
7763,84,18
7764,181,19
7765,192,28
7766,189,17
7767,59,13
7768,0,3
7769,179,20
7770,42,8
7771,255,19
7772,244,20
7773,209,21
7774,94,18
7775,0,3
7776,0,3
7777,77,6
7778,0,3
7779,0,3
7780,146,18
7781,19,5
7782,140,15
7783,116,14
7784,122,15
7785,99,15
7786,0,3
7787,0,3
7788,0,3
7789,57,7
7790,231,16
7791,339,16
7792,244,23
7793,160,17
7794,88,14
7795,38,4
7796,0,3
7797,126,10
7798,0,3
7799,89,10
7800,335,12
7801,0,3
7802,122,18
7803,135,20
7804,0,3
7805,0,3
7806,0,3
7807,0,3
7808,109,14
7809,148,22
7810,218,17
7811,130,16
7812,133,17
7813,0,3
7814,70,3
7815,0,3
7816,128,15
7817,0,3
7818,0,3
7819,304,29
7820,0,3
7821,0,3
7822,0,3
7823,163,24
7824,95,11
7825,217,22
7826,69,8
7827,211,18
7828,87,15
7829,54,8
7830,122,19
7831,165,18
7832,200,19
7833,61,10
7834,107,12
7835,148,11
7836,164,24
7837,340,20
7838,231,22
7839,176,17
7840,251,19
7841,0,3
7842,230,19
7843,30,5
7844,6,3
7845,0,3
7846,37,7
7847,0,3
7848,0,3
7849,64,11
7850,77,12
7851,0,3
7852,116,15
7853,86,10
7854,244,25
7855,0,3
7856,196,18
7857,0,3
7858,120,16
7859,0,3
7860,123,8
7861,0,3
7862,178,26
7863,215,26
7864,337,22
7865,151,15
7866,180,16
7867,198,25
7868,198,25
7869,0,3
7870,78,11
7871,189,17
7872,0,3
7873,0,3
7874,71,9
7875,85,10
7876,184,17
7877,0,3
7878,116,13
7879,199,19
7880,3,3
7881,174,19
7882,131,21
7883,193,24
7884,311,16
7885,124,15
7886,153,21
7887,189,26
7888,0,3
7889,0,3
7890,107,16
7891,84,8
7892,167,25
7893,99,12
7894,174,18
7895,0,3
7896,153,20
7897,159,15
7898,89,14
7899,238,15
7900,0,3
7901,0,3
7902,348,13
7903,0,3
7904,209,20
7905,0,3
7906,71,10
7907,0,3
7908,0,3
7909,231,21
7910,144,15
7911,0,3
7912,0,3
7913,243,27
7914,0,3
7915,0,3
7916,400,14
7917,0,3
7918,0,3
7919,0,3
7920,0,3
7921,0,3
7922,324,15
7923,160,18
7924,0,3
7925,144,17
7926,306,22
7927,0,3
7928,69,8
7929,22,6
7930,286,20
7931,53,8
7932,0,3
7933,0,3
7934,0,3
7935,152,12
7936,148,11
7937,205,19
7938,54,11
7939,191,16
7940,505,15
7941,0,3
7942,146,11
7943,32,5
7944,938,21
7945,92,12
7946,0,3
7947,178,20
7948,484,21
7949,202,22
7950,0,3
7951,0,3
7952,227,14
7953,0,3
7954,0,3
7955,111,5
7956,236,17
7957,209,17
7958,16,4
7959,0,3
7960,188,13
7961,0,3
7962,164,11
7963,0,3
7964,147,15
7965,4,3
7966,199,17
7967,310,19
7968,143,3
7969,100,11
7970,255,20
7971,462,21
7972,0,3
7973,272,17
7974,0,3
7975,0,3
7976,109,13
7977,305,21
7978,241,27
7979,467,19
7980,0,3
7981,73,12
7982,227,6
7983,0,3
7984,135,15
7985,174,15
7986,153,15
7987,0,3
7988,0,3
7989,0,3
7990,0,3
7991,0,3
7992,92,11
7993,0,3
7994,278,18
7995,82,8
7996,0,3
7997,0,3
7998,0,3
7999,0,3
8000,0,3
8001,81,5
8002,186,20
8003,0,3
8004,173,15
8005,302,21
8006,116,17
8007,235,16
8008,152,16
8009,0,3
8010,42,5
8011,0,3
8012,169,20
8013,0,3
8014,26,6
8015,68,12
8016,226,25
8017,24,8
8018,67,8
8019,118,13
8020,0,3
8021,176,16
8022,190,21
8023,120,8
8024,98,11
8025,114,12
8026,0,3
8027,215,21
8028,84,8
8029,170,19
8030,134,17
8031,0,3
8032,0,3
8033,0,3
8034,0,3
8035,203,8
8036,295,23
8037,166,16
8038,13,4
8039,0,3
8040,291,26
8041,82,16
8042,69,8
8043,402,20
8044,0,3
8045,0,3
8046,0,3
8047,121,18
8048,6,3
8049,248,16
8050,274,23
8051,0,3
8052,0,3
8053,269,25
8054,108,15
8055,151,18
8056,91,9
8057,0,3
8058,192,24
8059,27,8
8060,222,25
8061,63,11
8062,145,13
8063,0,3
8064,157,21
8065,173,22
8066,102,15
8067,35,6
8068,180,21
8069,0,3
8070,231,27
8071,0,3
8072,108,16
8073,137,17
8074,239,26
8075,205,24
8076,151,10
8077,0,3
8078,0,3
8079,0,3
8080,0,3
8081,148,18
8082,117,17
8083,189,22
8084,204,25
8085,157,15
8086,170,23
8087,0,3
8088,0,3
8089,0,3
8090,0,3
8091,27,7
8092,174,25
8093,190,15
8094,0,3
8095,0,3
8096,387,21
8097,0,3
8098,130,17
8099,169,17
8100,129,12
8101,211,21
8102,115,16
8103,173,20
8104,172,10
8105,156,15
8106,91,13
8107,57,7
8108,186,22
8109,40,10
8110,168,13
8111,261,21
8112,41,6
8113,195,16
8114,0,3
8115,0,3
8116,59,17
8117,216,17
8118,162,17
8119,176,10
8120,219,16
8121,217,22
8122,0,3
8123,53,9
8124,92,3
8125,0,3
8126,103,7
8127,93,13
8128,0,3
8129,0,3
8130,137,15
8131,299,22
8132,183,21
8133,0,3
