attempt,turns,length
2113,18,3
2114,1,3
2115,1,3
2116,1,3
2117,1,3
2118,1,3
2119,0,3
2120,1,3
2121,1,3
2122,0,3
2123,0,3
2124,1,3
2125,7,3
2126,1,3
2127,0,3
2128,3,3
2129,0,3
2130,2,3
2131,0,3
2132,2,3
2133,4,3
2134,3,3
2135,3,3
2136,1,3
2137,4,3
2138,0,3
2139,2,3
2140,1,3
2141,3,2
2142,5,3
2143,4,3
2144,4,3
2145,3,3
2146,0,3
2147,2,2
2148,12,3
2149,0,3
2150,0,3
2151,0,3
2152,0,3
2153,1,3
2154,4,3
2155,2,3
2156,2,3
2157,5,3
2158,16,2
2159,2,3
2160,1,3
2161,2,3
2162,4,3
2163,6,3
2164,0,3
2165,2,3
2166,7,3
2167,0,3
2168,0,3
2169,1,3
2170,0,3
2171,1,3
2172,3,3
2173,6,3
2174,0,3
2175,1,3
2176,0,3
2177,2,3
2178,3,3
2179,1,3
2180,7,3
2181,4,3
2182,0,3
2183,1,3
2184,4,3
2185,5,3
2186,1,3
2187,5,2
2188,5,3
2189,4,3
2190,1,3
2191,0,3
2192,2,3
2193,1,3
2194,5,3
2195,6,3
2196,0,3
2197,6,3
2198,6,4
2199,0,3
2200,0,3
2201,0,3
2202,0,3
2203,0,3
2204,5,3
2205,0,3
2206,1,4
2207,2,3
2208,7,3
2209,0,3
2210,2,3
2211,1,3
2212,1,3
2213,6,3
2214,4,3
2215,0,3
2216,6,3
2217,13,3
2218,3,3
2219,5,3
2220,13,3
2221,3,3
2222,0,3
2223,1,3
2224,0,3
2225,3,3
2226,1,3
2227,1,3
2228,1,3
2229,0,3
2230,1,3
2231,0,3
2232,2,3
2233,2,3
2234,0,3
2235,0,3
2236,12,4
2237,1,3
2238,5,3
2239,2,3
2240,10,4
2241,1,3
2242,2,3
2243,1,3
2244,0,3
2245,1,3
2246,0,3
2247,13,3
2248,4,3
2249,2,3
2250,2,3
2251,0,3
2252,0,3
2253,0,3
2254,0,3
2255,2,3
2256,9,4
2257,0,3
2258,0,3
2259,1,3
2260,0,3
2261,0,3
2262,0,3
2263,6,3
2264,4,3
2265,1,3
2266,11,3
2267,2,3
2268,1,3
2269,1,3
2270,2,3
2271,3,3
2272,0,3
2273,2,3
2274,5,3
2275,4,4
2276,1,3
2277,0,3
2278,4,3
2279,12,3
2280,0,3
2281,4,3
2282,1,3
2283,5,3
2284,5,4
2285,1,3
2286,5,3
2287,1,3
2288,5,3
2289,2,3
2290,7,3
2291,0,3
2292,0,3
2293,1,3
2294,4,3
2295,0,3
2296,11,3
2297,1,3
2298,0,3
2299,2,3
2300,0,3
2301,0,3
2302,2,3
2303,3,3
2304,1,3
2305,0,3
2306,1,3
2307,0,3
2308,7,3
2309,0,3
2310,0,3
2311,8,3
2312,2,3
2313,0,3
2314,0,3
2315,8,3
2316,0,3
2317,3,3
2318,1,3
2319,1,3
2320,3,4
2321,0,3
2322,0,3
2323,2,4
2324,1,3
2325,0,3
2326,1,3
2327,5,3
2328,0,3
2329,0,3
2330,3,3
2331,0,3
2332,0,3
2333,0,3
2334,1,3
2335,1,3
2336,2,3
2337,0,3
2338,0,3
2339,1,3
2340,7,3
2341,0,3
2342,1,3
2343,7,3
2344,4,3
2345,0,3
2346,0,3
2347,0,3
2348,0,3
2349,9,3
2350,5,3
2351,0,3
2352,0,3
2353,0,3
2354,4,3
2355,0,3
2356,0,3
2357,0,3
2358,25,3
2359,0,3
2360,11,3
2361,3,3
2362,0,3
2363,3,3
2364,4,3
2365,3,3
2366,0,3
2367,0,3
2368,0,3
2369,3,3
2370,8,2
2371,1,3
2372,7,3
2373,6,3
2374,0,3
2375,0,3
2376,0,3
2377,0,3
2378,3,3
2379,20,3
2380,1,3
2381,4,4
2382,1,3
2383,1,3
2384,0,3
2385,0,3
2386,0,3
2387,1,3
2388,1,3
2389,24,3
2390,0,3
2391,0,3
2392,5,3
2393,14,3
2394,0,3
2395,2,3
2396,1,3
2397,7,3
2398,0,3
2399,0,3
2400,4,2
2401,1,3
2402,2,3
2403,5,3
2404,1,3
2405,2,3
2406,1,3
2407,7,3
2408,0,3
2409,2,3
2410,3,3
2411,1,3
2412,0,3
2413,1,3
2414,7,4
2415,0,3
2416,2,3
2417,4,3
2418,0,3
2419,0,3
2420,3,3
2421,0,3
2422,4,3
2423,0,3
2424,5,3
2425,0,3
2426,0,3
2427,0,3
2428,4,3
2429,6,3
2430,2,3
2431,1,3
2432,0,3
2433,5,3
2434,2,3
2435,15,3
2436,0,3
2437,0,3
2438,3,3
2439,18,3
2440,2,3
2441,2,3
2442,1,3
2443,0,3
2444,0,3
2445,0,3
2446,1,3
2447,2,3
2448,1,3
2449,2,3
2450,4,3
2451,5,3
2452,1,3
2453,2,3
2454,13,3
2455,9,3
2456,2,3
2457,0,3
2458,0,3
2459,1,3
2460,0,3
2461,0,3
2462,2,3
2463,6,3
2464,1,3
2465,5,3
2466,1,3
2467,7,3
2468,10,3
2469,1,2
2470,0,3
2471,3,3
2472,4,3
2473,3,2
2474,1,3
2475,0,3
2476,2,3
2477,8,3
2478,5,3
2479,0,3
2480,1,3
2481,1,3
2482,2,3
2483,18,3
2484,10,4
2485,2,3
2486,1,3
2487,0,3
2488,4,3
2489,7,3
2490,4,3
2491,0,3
2492,0,3
2493,1,3
2494,0,3
2495,3,3
2496,0,3
2497,0,3
2498,0,3
2499,4,3
2500,0,3
2501,0,3
2502,1,3
2503,2,3
2504,1,3
2505,0,3
2506,2,3
2507,6,3
2508,0,3
2509,6,3
2510,2,3
2511,13,3
2512,1,3
2513,5,3
2514,0,3
2515,3,3
2516,0,3
2517,2,3
2518,1,4
2519,2,3
2520,3,3
2521,1,3
2522,5,3
2523,12,2
2524,1,3
2525,2,3
2526,2,3
2527,2,3
2528,0,3
2529,4,3
2530,0,3
2531,1,3
2532,1,3
2533,0,3
2534,0,3
2535,5,3
2536,1,3
2537,0,3
2538,0,3
2539,4,3
2540,2,3
2541,4,3
2542,1,3
2543,13,4
2544,0,3
2545,1,3
2546,6,3
2547,18,4
2548,0,3
2549,2,3
2550,1,3
2551,3,3
2552,3,3
2553,7,3
2554,0,3
2555,0,3
2556,1,3
2557,0,3
2558,2,3
2559,9,3
2560,0,3
2561,3,4
2562,2,3
2563,0,3
2564,5,3
2565,0,3
2566,0,3
2567,3,3
2568,0,3
2569,0,3
2570,1,3
2571,0,3
2572,1,3
2573,0,3
2574,3,3
2575,0,3
2576,0,3
2577,3,3
2578,1,3
2579,5,3
2580,1,3
2581,1,3
2582,6,3
2583,2,3
2584,0,3
2585,1,3
2586,0,3
2587,0,3
2588,1,3
2589,0,3
2590,8,3
2591,1,3
2592,1,3
2593,1,3
2594,5,3
2595,3,3
2596,0,3
2597,4,3
2598,1,3
2599,2,3
2600,9,3
2601,1,3
2602,0,3
2603,6,3
2604,0,3
2605,0,3
2606,0,3
2607,0,3
2608,1,3
2609,0,3
2610,3,3
2611,1,3
2612,3,3
2613,2,3
2614,0,3
2615,0,3
2616,1,3
2617,0,3
2618,4,4
2619,1,3
2620,0,3
2621,0,3
2622,0,3
2623,3,3
2624,1,3
2625,0,3
2626,11,3
2627,0,3
2628,1,3
2629,0,3
2630,1,3
2631,0,3
2632,0,3
2633,2,3
2634,1,3
2635,8,3
2636,0,3
2637,4,3
2638,10,3
2639,3,3
2640,0,3
2641,0,3
2642,1,3
2643,5,3
2644,0,3
2645,0,3
2646,2,3
2647,12,4
2648,1,3
2649,0,3
2650,5,3
2651,9,3
2652,8,2
2653,2,3
2654,2,3
2655,0,3
2656,0,3
2657,0,3
2658,4,3
2659,0,3
2660,14,2
2661,12,3
2662,5,3
2663,4,3
2664,3,3
2665,8,4
2666,0,3
2667,2,3
2668,3,3
2669,16,2
2670,14,4
2671,2,3
2672,5,3
2673,0,3
2674,2,3
2675,0,3
2676,0,3
2677,1,3
2678,1,3
2679,2,3
2680,0,3
2681,2,3
2682,7,3
2683,8,3
2684,1,3
2685,0,3
2686,12,3
2687,1,3
2688,0,3
2689,2,3
2690,1,3
2691,4,3
2692,3,3
2693,0,3
2694,3,3
2695,0,3
2696,8,3
2697,0,3
2698,0,3
2699,0,3
2700,0,3
2701,0,3
2702,3,3
2703,0,3
2704,17,3
2705,1,3
2706,0,3
2707,11,3
2708,0,3
2709,0,3
2710,0,3
2711,3,4
2712,5,3
2713,0,3
2714,1,3
2715,2,3
2716,0,3
2717,0,3
2718,2,3
2719,2,3
2720,0,3
2721,0,3
2722,0,3
2723,2,3
2724,0,3
2725,0,3
2726,17,3
2727,0,3
2728,17,3
2729,0,3
2730,1,3
2731,2,4
2732,2,3
2733,4,3
2734,15,3
2735,2,3
2736,14,6
2737,1,3
2738,0,3
2739,0,3
2740,5,3
2741,4,3
2742,2,3
2743,6,5
2744,1,3
2745,3,3
2746,7,3
2747,3,4
2748,0,3
2749,10,3
2750,1,3
2751,0,3
2752,0,3
2753,0,3
2754,0,3
2755,0,3
2756,3,3
2757,1,3
2758,0,3
2759,10,3
2760,0,3
2761,0,3
2762,0,3
2763,3,3
2764,7,3
2765,9,3
2766,0,3
2767,2,4
2768,0,3
2769,8,3
2770,2,3
2771,1,3
2772,0,3
2773,7,3
2774,0,3
2775,0,3
2776,0,3
2777,1,3
2778,3,3
2779,9,4
2780,0,3
2781,2,3
2782,0,3
2783,1,3
2784,27,4
2785,0,3
2786,2,3
2787,0,3
2788,0,3
2789,0,3
2790,0,3
2791,0,3
2792,7,3
2793,5,3
2794,0,3
2795,2,3
2796,2,3
2797,0,3
2798,8,4
2799,1,2
2800,3,3
2801,3,3
2802,1,3
2803,1,3
2804,4,3
2805,1,3
2806,12,3
2807,1,3
2808,2,3
2809,1,3
2810,4,3
2811,11,3
2812,0,3
2813,8,3
2814,6,3
2815,1,3
2816,0,3
2817,0,3
2818,0,3
2819,1,3
2820,0,3
2821,6,3
2822,0,3
2823,0,3
2824,2,3
2825,4,3
2826,2,3
2827,6,3
2828,3,3
2829,3,3
2830,18,3
2831,1,3
2832,0,3
2833,7,3
2834,1,4
2835,2,3
2836,0,3
2837,2,3
2838,1,3
2839,0,3
2840,1,3
2841,12,3
2842,0,3
2843,0,3
2844,2,3
2845,1,3
2846,5,3
2847,0,3
2848,0,3
2849,2,3
2850,0,3
2851,3,3
2852,5,3
2853,2,3
2854,1,3
2855,0,3
2856,6,3
2857,3,3
2858,12,3
2859,6,3
2860,0,3
2861,0,3
2862,13,2
2863,5,3
2864,0,3
2865,0,3
2866,1,3
2867,4,3
2868,0,3
2869,3,3
2870,2,3
2871,0,3
2872,1,3
2873,1,3
2874,0,3
2875,1,3
2876,3,3
2877,12,3
2878,2,3
2879,0,3
2880,5,2
2881,0,3
2882,2,3
2883,2,3
2884,0,3
2885,2,3
2886,8,3
2887,1,3
2888,2,3
2889,3,3
2890,0,3
2891,0,3
2892,3,3
2893,1,3
2894,0,3
2895,1,3
2896,2,3
2897,6,4
2898,12,3
2899,0,3
2900,9,3
2901,1,3
2902,2,3
2903,0,3
2904,0,3
2905,0,3
2906,2,3
2907,5,3
2908,4,3
2909,3,2
2910,0,3
2911,7,3
2912,3,3
2913,0,3
2914,4,3
2915,2,3
2916,2,4
2917,2,3
2918,3,3
2919,2,3
2920,0,3
2921,11,3
2922,1,3
2923,0,3
2924,6,3
2925,0,3
2926,2,3
2927,0,3
2928,1,3
2929,1,3
2930,6,3
2931,2,3
2932,0,3
2933,1,3
2934,5,3
2935,1,3
2936,3,3
2937,0,3
2938,1,3
2939,9,3
2940,0,3
2941,15,3
2942,7,3
2943,2,3
2944,0,3
2945,0,3
2946,0,3
2947,0,3
2948,9,3
2949,1,3
2950,2,3
2951,1,3
2952,2,3
2953,0,3
2954,0,3
2955,14,3
2956,0,3
2957,4,3
2958,0,3
2959,0,3
2960,0,3
2961,1,3
2962,28,4
2963,0,3
2964,2,3
2965,1,3
2966,1,3
2967,0,3
2968,4,3
2969,0,3
2970,1,3
2971,1,3
2972,2,2
2973,0,3
2974,0,3
2975,0,3
2976,0,3
2977,11,2
2978,0,3
2979,3,3
2980,2,3
2981,0,3
2982,0,3
2983,8,4
2984,24,3
2985,0,3
2986,14,4
2987,0,3
2988,1,3
2989,1,3
2990,1,3
2991,0,3
2992,15,3
2993,0,3
2994,3,3
2995,1,3
2996,0,3
2997,4,4
2998,5,3
2999,0,3
3000,0,3
3001,0,3
3002,4,3
3003,1,3
3004,0,3
3005,9,3
3006,0,3
3007,4,3
3008,0,3
3009,1,3
3010,1,3
3011,0,3
3012,5,3
3013,5,3
3014,1,3
3015,0,3
3016,1,3
3017,22,2
3018,9,3
3019,0,3
3020,1,3
3021,13,3
3022,2,3
3023,2,3
3024,1,3
3025,2,3
3026,2,3
3027,3,3
3028,0,3
3029,1,3
3030,0,3
3031,0,3
3032,5,3
3033,0,3
3034,5,3
3035,5,3
3036,2,3
3037,1,3
3038,0,3
3039,3,3
3040,0,3
3041,11,3
3042,0,3
3043,1,3
3044,4,3
3045,0,3
3046,0,3
3047,8,3
3048,3,3
3049,5,3
3050,0,3
3051,11,3
3052,1,3
3053,1,3
3054,0,3
3055,0,3
3056,4,3
3057,0,3
3058,2,3
3059,1,3
3060,5,3
3061,0,3
3062,6,2
3063,0,3
3064,5,3
3065,7,3
3066,3,3
3067,4,3
3068,1,3
3069,5,3
3070,1,2
3071,0,3
3072,2,2
3073,0,3
3074,0,3
3075,38,2
3076,2,3
3077,0,3
3078,0,3
3079,2,3
3080,5,3
3081,1,3
3082,0,3
3083,0,3
3084,5,3
3085,0,3
3086,0,3
3087,2,3
3088,0,3
3089,8,3
3090,5,3
3091,7,3
3092,3,3
3093,5,3
3094,0,3
3095,0,3
3096,1,3
3097,3,3
3098,0,3
3099,1,3
3100,0,3
3101,3,3
3102,1,3
3103,1,3
3104,2,3
3105,2,4
3106,0,3
3107,3,3
3108,0,3
3109,0,3
3110,5,3
3111,1,3
3112,9,3
3113,11,3
3114,1,3
3115,2,3
3116,2,3
3117,21,4
3118,0,3
3119,1,3
3120,17,3
3121,2,3
3122,2,3
3123,0,3
3124,0,3
3125,0,3
3126,3,3
3127,2,3
3128,1,3
3129,7,3
3130,0,3
3131,0,3
3132,4,3
3133,0,3
3134,6,3
3135,1,3
3136,0,3
3137,0,3
3138,5,2
3139,0,3
3140,1,3
3141,0,3
3142,0,3
3143,4,3
3144,9,3
3145,0,3
3146,1,3
3147,0,3
3148,0,3
3149,2,3
3150,9,2
3151,2,3
3152,0,3
3153,1,3
3154,0,3
3155,1,3
3156,6,3
3157,1,3
3158,0,3
3159,0,3
3160,0,3
3161,0,3
3162,6,3
3163,12,3
3164,7,4
3165,0,3
3166,0,3
3167,3,3
3168,2,3
3169,0,3
3170,1,3
3171,0,3
3172,0,3
3173,0,3
3174,2,3
3175,1,3
3176,0,3
3177,1,3
3178,2,3
3179,4,3
3180,2,3
3181,0,3
3182,0,3
3183,0,3
3184,2,3
3185,7,3
3186,4,3
3187,1,4
3188,5,3
3189,0,3
3190,0,3
3191,2,3
3192,0,3
3193,12,3
3194,2,3
3195,0,3
3196,1,3
3197,1,3
3198,3,3
3199,0,3
3200,2,3
3201,1,3
3202,0,3
3203,15,3
3204,1,3
3205,0,3
3206,0,3
3207,4,3
3208,0,3
3209,1,3
3210,3,4
3211,1,3
3212,1,3
3213,0,3
3214,4,3
3215,14,3
3216,0,3
3217,0,3
3218,2,3
3219,0,3
3220,0,3
3221,0,3
3222,0,3
3223,5,3
3224,2,3
3225,1,3
3226,0,3
3227,1,3
3228,7,2
3229,3,3
3230,3,3
3231,3,3
3232,5,3
3233,0,3
3234,3,3
3235,6,3
3236,3,2
3237,8,2
3238,0,3
3239,9,3
3240,0,3
3241,4,3
3242,3,3
3243,2,3
3244,2,3
3245,0,3
3246,2,3
3247,0,3
3248,1,3
3249,0,3
3250,1,4
3251,4,3
3252,7,3
3253,0,3
3254,5,4
3255,1,3
3256,1,3
3257,0,3
3258,0,3
3259,0,3
3260,12,3
3261,2,3
3262,0,3
3263,6,3
3264,1,3
3265,1,3
3266,8,3
3267,0,3
3268,6,3
3269,1,3
3270,2,3
3271,0,3
3272,1,3
3273,9,3
3274,13,3
3275,11,3
3276,3,3
3277,0,3
3278,1,3
3279,5,3
3280,1,3
3281,6,3
3282,0,3
3283,4,3
3284,5,3
3285,6,3
3286,3,3
3287,0,3
3288,0,3
3289,2,3
3290,20,3
3291,0,3
3292,0,3
3293,0,3
3294,0,3
3295,1,3
3296,6,3
3297,0,3
3298,2,3
3299,1,3
3300,2,3
3301,11,5
3302,2,3
3303,2,3
3304,0,3
3305,11,4
3306,0,3
3307,2,3
3308,1,3
3309,0,3
3310,1,3
3311,0,3
3312,0,3
3313,1,3
3314,0,3
3315,3,3
3316,12,4
3317,0,3
3318,0,3
3319,18,3
3320,0,3
3321,1,3
3322,2,3
3323,2,4
3324,6,3
3325,1,3
3326,4,4
3327,0,3
3328,0,3
3329,5,3
3330,0,3
3331,5,3
3332,0,3
3333,3,3
3334,0,3
3335,12,3
3336,0,3
3337,4,3
3338,8,3
3339,0,3
3340,8,2
3341,4,3
3342,3,3
3343,1,3
3344,4,4
3345,0,3
3346,5,3
3347,8,3
3348,1,3
3349,3,3
3350,6,3
3351,0,3
3352,2,3
3353,19,3
3354,3,4
3355,0,3
3356,1,3
3357,0,3
3358,5,3
3359,14,3
3360,0,3
3361,2,3
3362,0,3
3363,6,3
3364,6,4
3365,9,4
3366,1,3
3367,3,3
3368,0,3
3369,1,3
3370,1,3
3371,3,3
3372,15,3
3373,0,3
3374,10,2
3375,9,3
3376,0,3
3377,1,3
3378,9,5
3379,0,3
3380,0,3
3381,0,3
3382,10,3
3383,0,3
3384,0,3
3385,7,3
3386,2,3
3387,0,3
3388,6,3
3389,0,3
3390,26,4
3391,0,3
3392,0,3
3393,1,3
3394,1,3
3395,2,3
3396,0,3
3397,0,3
3398,13,4
3399,1,3
3400,2,3
3401,13,4
3402,0,3
3403,3,3
3404,0,3
3405,2,3
3406,5,3
3407,1,3
3408,0,3
3409,0,3
3410,0,3
3411,1,3
3412,1,3
3413,2,3
3414,3,4
3415,0,3
3416,0,3
3417,0,3
3418,1,3
3419,0,3
3420,0,3
3421,1,3
3422,2,3
3423,0,3
3424,1,3
3425,1,3
3426,0,3
3427,5,3
3428,6,4
3429,2,3
3430,12,3
3431,1,3
3432,8,3
3433,2,2
3434,0,3
3435,1,3
3436,6,3
3437,0,3
3438,3,3
3439,6,3
3440,1,3
3441,0,3
3442,2,3
3443,1,3
3444,3,3
3445,0,3
3446,0,3
3447,9,3
3448,0,3
3449,1,3
3450,10,3
3451,0,3
3452,3,3
3453,8,3
3454,1,3
3455,2,3
3456,16,3
3457,1,3
3458,4,2
3459,4,3
3460,11,3
3461,5,3
3462,1,3
3463,6,3
3464,0,3
3465,5,3
3466,13,3
3467,1,3
3468,1,3
3469,27,3
3470,0,3
3471,3,2
3472,0,3
3473,8,2
3474,2,3
3475,0,3
3476,1,3
3477,0,3
3478,0,3
3479,4,3
3480,0,3
3481,2,3
3482,0,3
3483,6,3
3484,2,3
3485,0,3
3486,0,3
3487,0,3
3488,2,3
3489,4,3
3490,2,3
3491,2,3
3492,27,3
3493,0,3
3494,0,3
3495,8,3
3496,1,3
3497,0,3
3498,1,3
3499,2,3
3500,4,3
3501,5,3
3502,0,3
3503,0,3
3504,5,3
3505,0,3
3506,0,3
3507,16,4
3508,16,3
3509,2,3
3510,0,3
3511,1,3
3512,0,3
3513,0,3
3514,2,4
3515,0,3
3516,7,2
3517,8,2
3518,1,3
3519,4,3
3520,1,3
3521,2,3
3522,1,3
3523,5,3
3524,27,3
3525,0,3
3526,1,3
3527,0,3
3528,1,3
3529,1,3
3530,0,3
3531,2,3
3532,3,3
3533,4,3
3534,3,3
3535,3,3
3536,0,3
3537,1,3
3538,0,3
3539,0,3
3540,2,3
3541,0,3
3542,0,3
3543,1,3
3544,18,3
3545,0,3
3546,0,3
3547,3,3
3548,2,3
3549,6,3
3550,0,3
3551,10,3
3552,18,4
3553,0,3
3554,1,3
3555,0,3
3556,3,3
3557,0,3
3558,3,3
3559,0,3
3560,3,3
3561,3,3
3562,8,3
3563,2,2
3564,3,3
3565,6,3
3566,3,3
3567,11,3
3568,3,3
3569,1,3
3570,0,3
3571,0,3
3572,7,3
3573,0,3
3574,5,3
3575,11,3
3576,0,3
3577,0,3
3578,14,3
3579,4,3
3580,0,3
3581,1,3
3582,4,3
3583,1,3
3584,1,3
3585,7,3
3586,9,4
3587,8,3
3588,1,3
3589,0,3
3590,2,3
3591,4,3
3592,1,3
3593,1,3
3594,2,3
3595,2,3
3596,0,3
3597,18,3
3598,0,3
3599,1,3
3600,0,3
3601,2,3
3602,4,3
3603,7,3
3604,1,3
3605,1,3
3606,0,3
3607,0,3
3608,19,3
3609,8,4
3610,3,4
3611,4,2
3612,0,3
3613,7,3
3614,0,3
3615,0,3
3616,0,3
3617,0,3
3618,0,3
3619,1,3
3620,1,3
3621,8,3
3622,1,3
3623,5,3
3624,1,3
3625,0,3
3626,2,3
3627,0,3
3628,0,3
3629,1,3
3630,6,3
3631,11,3
3632,0,3
3633,1,3
3634,0,3
3635,0,3
3636,2,3
3637,5,3
3638,0,3
3639,3,3
3640,12,4
3641,0,3
3642,3,3
3643,2,3
3644,3,3
3645,0,3
3646,0,3
3647,2,3
3648,3,3
3649,9,3
3650,0,3
3651,0,3
3652,1,3
3653,16,3
3654,2,3
3655,4,3
3656,0,3
3657,0,3
3658,2,3
3659,2,2
3660,7,3
3661,0,3
3662,1,3
3663,10,3
3664,1,3
3665,3,3
3666,0,3
3667,0,3
3668,0,3
3669,0,3
3670,2,4
3671,0,3
3672,0,3
3673,0,3
3674,1,3
3675,0,3
3676,8,3
3677,0,3
3678,2,3
3679,0,3
3680,0,3
3681,2,3
3682,15,3
3683,0,3
3684,15,2
3685,0,3
3686,7,3
3687,6,3
3688,0,3
3689,0,3
3690,0,3
3691,3,3
3692,0,3
3693,2,3
3694,0,3
3695,0,3
3696,0,3
3697,1,3
3698,11,3
3699,2,3
3700,2,3
3701,13,3
3702,0,3
3703,9,3
3704,3,3
3705,4,3
3706,0,3
3707,9,3
3708,1,3
3709,9,3
3710,0,3
3711,1,3
3712,0,3
3713,0,3
3714,4,3
3715,0,3
3716,4,4
3717,8,3
3718,0,3
3719,12,3
3720,3,3
3721,2,3
3722,0,3
3723,4,3
3724,5,3
3725,1,3
3726,0,3
3727,0,3
3728,1,3
3729,3,3
3730,1,3
3731,0,3
3732,0,3
3733,0,3
3734,3,3
3735,1,3
3736,0,3
3737,7,3
3738,0,3
3739,5,3
3740,0,3
3741,0,3
3742,5,4
3743,2,3
3744,0,3
3745,9,3
3746,1,3
3747,0,3
3748,0,3
3749,6,3
3750,0,3
3751,5,3
3752,17,2
3753,0,3
3754,2,3
3755,0,3
3756,2,3
3757,0,3
3758,0,3
3759,0,3
3760,0,3
3761,6,3
3762,0,3
3763,3,3
3764,5,3
3765,3,3
3766,4,3
3767,10,4
3768,3,3
3769,6,3
3770,0,3
3771,0,3
3772,5,3
3773,0,3
3774,0,3
3775,3,3
3776,0,3
3777,4,3
3778,6,3
3779,0,3
3780,0,3
3781,12,3
3782,1,3
3783,0,3
3784,0,3
3785,1,3
3786,0,3
3787,1,3
3788,9,3
3789,0,3
3790,9,3
3791,2,3
3792,18,3
3793,8,3
3794,13,3
3795,0,3
3796,0,3
3797,1,3
3798,8,4
3799,6,4
3800,0,3
3801,1,3
3802,9,3
3803,2,3
3804,3,3
3805,1,3
3806,1,3
3807,1,3
3808,0,3
3809,1,3
3810,5,3
3811,0,3
3812,2,3
3813,36,3
3814,4,3
3815,1,3
3816,4,3
3817,1,3
3818,1,3
3819,0,3
3820,0,3
3821,5,4
3822,19,3
3823,0,3
3824,1,3
3825,0,3
3826,7,3
3827,1,3
3828,6,3
3829,2,3
3830,0,3
3831,2,3
3832,0,3
3833,1,3
3834,0,3
3835,2,3
3836,0,3
3837,3,4
3838,1,3
3839,1,3
3840,8,3
3841,0,3
3842,0,3
3843,1,3
3844,6,3
3845,0,3
3846,7,3
3847,2,3
3848,0,3
3849,1,3
3850,0,3
3851,1,3
3852,2,3
3853,4,3
3854,0,3
3855,0,3
3856,8,3
3857,4,3
3858,2,3
3859,2,3
3860,2,3
3861,25,3
3862,0,3
3863,0,3
3864,7,4
3865,1,3
3866,0,3
3867,11,3
3868,1,3
3869,4,3
3870,1,3
3871,2,3
3872,0,3
3873,4,3
3874,1,3
3875,0,3
3876,1,3
3877,3,3
3878,10,3
3879,11,3
3880,14,3
3881,7,3
3882,1,3
3883,1,3
3884,17,3
3885,2,3
3886,0,3
3887,33,3
3888,2,3
3889,7,3
3890,2,3
3891,0,3
3892,0,3
3893,2,3
3894,1,3
3895,2,3
3896,1,3
3897,1,3
3898,2,3
3899,7,4
3900,15,4
3901,0,3
3902,3,3
3903,4,3
3904,6,3
3905,1,3
3906,3,3
3907,6,3
3908,0,3
3909,7,3
3910,1,3
3911,6,3
3912,0,3
3913,3,3
3914,6,3
3915,6,3
3916,0,3
3917,7,3
3918,1,3
3919,0,3
3920,13,4
3921,1,3
3922,2,3
3923,0,3
3924,3,3
3925,4,3
3926,0,3
3927,1,3
3928,3,3
3929,0,3
3930,10,3
3931,0,3
3932,0,3
3933,5,3
3934,1,3
3935,4,3
3936,0,3
3937,4,3
3938,0,3
3939,1,3
3940,0,3
3941,2,2
3942,2,3
3943,1,4
3944,2,3
3945,0,3
3946,5,3
3947,0,3
3948,5,3
3949,0,3
3950,6,3
3951,7,3
3952,0,3
3953,31,3
3954,0,3
3955,0,3
3956,8,4
3957,0,3
3958,13,3
3959,2,3
3960,3,3
3961,1,3
3962,0,3
3963,0,3
3964,1,3
3965,0,3
3966,1,3
3967,0,3
3968,1,3
3969,5,3
3970,0,3
3971,0,3
3972,1,3
3973,1,3
3974,0,3
3975,3,3
3976,22,5
3977,2,4
3978,2,3
3979,1,3
3980,0,3
3981,3,3
3982,0,3
3983,0,3
3984,6,3
3985,1,3
3986,0,3
3987,1,3
3988,0,3
3989,11,3
3990,2,3
3991,2,3
3992,0,3
3993,1,3
3994,23,3
3995,0,3
3996,0,3
3997,4,3
3998,0,3
3999,0,3
4000,6,3
4001,1,3
4002,5,3
4003,11,3
4004,1,3
4005,3,3
4006,0,3
4007,2,3
4008,1,3
4009,2,3
4010,0,3
4011,0,3
4012,4,3
4013,1,3
4014,1,3
4015,5,3
4016,5,3
4017,2,3
4018,0,3
4019,0,3
4020,20,3
4021,1,3
4022,1,3
4023,0,3
4024,0,3
4025,0,3
4026,0,3
4027,10,3
4028,29,3
4029,3,3
4030,0,3
4031,8,3
4032,2,3
4033,2,3
4034,0,3
4035,2,3
4036,13,3
4037,0,3
4038,0,3
4039,3,3
4040,1,3
4041,4,3
4042,5,4
4043,2,3
4044,0,3
4045,5,3
4046,3,3
4047,1,3
4048,0,3
4049,7,3
4050,0,3
4051,3,3
4052,0,3
4053,0,3
4054,2,3
4055,0,3
4056,3,3
4057,0,3
4058,0,3
4059,10,3
4060,4,3
4061,0,3
4062,1,4
4063,3,3
4064,3,3
4065,6,3
4066,8,3
4067,4,3
4068,1,3
4069,2,2
4070,0,3
4071,21,4
4072,17,3
4073,6,3
4074,5,3
4075,1,3
4076,1,3
4077,4,3
4078,2,3
4079,0,3
4080,9,3
4081,6,3
4082,12,2
4083,2,3
4084,13,3
4085,1,3
4086,1,3
4087,1,3
4088,0,3
4089,0,3
4090,2,3
4091,1,3
4092,0,3
4093,4,3
4094,9,2
4095,3,3
4096,0,3
4097,1,3
4098,0,3
4099,5,4
4100,0,3
4101,2,3
4102,0,3
4103,7,3
4104,13,3
4105,0,3
4106,1,3
4107,0,3
4108,0,3
4109,2,3
4110,3,3
