attempt,turns,length
8131,24,6
8132,0,3
8133,0,3
8134,2,3
8135,0,3
8136,0,3
8137,21,5
8138,6,3
8139,0,3
8140,23,4
8141,23,5
8142,0,3
8143,2,3
8144,6,3
8145,0,3
8146,0,3
8147,7,3
8148,0,3
8149,0,3
8150,25,4
8151,26,4
8152,4,3
8153,4,3
8154,0,3
8155,7,3
8156,10,5
8157,6,4
8158,0,3
8159,3,3
8160,9,3
8161,8,3
8162,9,3
8163,7,4
8164,55,3
8165,4,3
8166,16,3
8167,13,4
8168,28,3
8169,0,3
8170,26,4
8171,0,3
8172,11,3
8173,42,5
8174,8,4
8175,9,5
8176,3,3
8177,0,3
8178,10,4
8179,0,3
8180,0,3
8181,0,3
8182,0,3
8183,0,3
8184,0,3
8185,0,3
8186,16,4
8187,0,3
8188,13,5
8189,0,3
8190,27,5
8191,22,5
8192,0,3
8193,0,3
8194,2,3
8195,9,4
8196,0,3
8197,9,3
8198,2,4
8199,34,3
8200,0,3
8201,20,7
8202,0,3
8203,8,3
8204,9,3
8205,3,4
8206,36,5
8207,47,2
8208,9,4
8209,14,4
8210,4,3
8211,14,3
8212,0,3
8213,0,3
8214,19,5
8215,0,3
8216,33,4
8217,9,4
8218,7,3
8219,0,3
8220,0,3
8221,4,4
8222,8,3
8223,1,3
8224,3,3
8225,4,3
8226,17,4
8227,4,3
8228,0,3
8229,12,3
8230,11,3
8231,27,4
8232,8,4
8233,23,4
8234,0,3
8235,0,3
8236,6,4
8237,0,3
8238,25,3
8239,17,4
8240,1,3
8241,11,3
8242,1,3
8243,5,3
8244,18,4
8245,0,3
8246,2,3
8247,6,5
8248,0,3
8249,3,3
8250,1,3
8251,3,3
8252,0,3
8253,8,3
8254,9,2
8255,12,3
8256,0,3
8257,12,4
8258,23,4
8259,3,3
8260,2,3
8261,16,6
8262,3,4
8263,0,3
8264,86,3
8265,0,3
8266,0,3
8267,0,3
8268,0,3
8269,0,3
8270,0,3
8271,3,3
8272,2,3
8273,13,4
8274,2,3
8275,14,3
8276,0,3
8277,0,3
8278,20,3
8279,0,3
8280,3,3
8281,4,3
8282,0,3
8283,2,3
8284,0,3
8285,0,3
8286,13,3
8287,0,3
8288,0,3
8289,0,3
8290,0,3
8291,5,4
8292,19,4
8293,4,3
8294,2,4
8295,18,5
8296,0,3
8297,0,3
8298,0,3
8299,13,4
8300,0,3
8301,0,3
8302,0,3
8303,0,3
8304,0,3
8305,0,3
8306,0,3
8307,16,3
8308,0,3
8309,0,3
8310,0,3
8311,6,3
8312,6,5
8313,6,3
8314,0,3
8315,8,4
8316,2,3
8317,5,3
8318,23,5
8319,17,4
8320,0,3
8321,0,3
8322,17,3
8323,35,5
8324,15,3
8325,1,3
8326,3,3
8327,19,4
8328,0,3
8329,97,3
8330,0,3
8331,11,4
8332,0,3
8333,2,3
8334,1,3
8335,6,3
8336,1,3
8337,9,3
8338,15,5
8339,0,3
8340,11,4
8341,0,3
8342,8,4
8343,19,3
8344,6,3
8345,19,5
8346,6,4
8347,5,3
8348,44,4
8349,12,4
8350,0,3
8351,6,3
8352,5,3
8353,0,3
8354,19,5
8355,0,3
8356,5,4
8357,0,3
8358,23,4
8359,0,3
8360,3,3
8361,0,3
8362,0,3
8363,3,4
8364,5,3
8365,1,3
8366,4,3
8367,0,3
8368,0,3
8369,24,5
8370,4,3
8371,10,3
8372,5,5
8373,12,4
8374,0,3
8375,42,6
8376,10,3
8377,0,3
8378,68,4
8379,28,3
8380,0,3
8381,21,5
8382,0,3
8383,6,4
8384,0,3
8385,37,3
8386,0,3
8387,5,3
8388,23,3
8389,9,3
8390,4,3
8391,0,3
8392,2,3
8393,18,6
8394,0,3
8395,72,5
8396,10,4
8397,24,3
8398,10,4
8399,9,3
8400,16,4
8401,0,3
8402,0,3
8403,10,4
8404,6,3
8405,0,3
8406,31,4
8407,21,5
8408,0,3
8409,19,4
8410,0,3
8411,3,3
8412,9,4
8413,14,5
8414,45,5
8415,17,4
8416,34,5
8417,4,3
8418,1,3
8419,0,3
8420,0,3
8421,0,3
8422,27,2
8423,0,3
8424,0,3
8425,19,4
8426,0,3
8427,0,3
8428,0,3
8429,0,3
8430,0,3
8431,13,5
8432,32,4
8433,0,3
8434,11,5
8435,15,5
8436,4,3
8437,15,2
8438,33,5
8439,13,3
8440,0,3
8441,14,4
8442,44,4
8443,0,3
8444,0,3
8445,0,3
8446,2,3
8447,9,3
8448,20,3
8449,4,3
8450,0,3
8451,2,3
8452,0,3
8453,23,4
8454,48,3
8455,8,4
8456,0,3
8457,2,3
8458,26,4
8459,28,3
8460,30,5
8461,5,4
8462,0,3
8463,0,3
8464,6,3
8465,0,3
8466,0,3
8467,22,5
8468,0,3
8469,9,4
8470,7,5
8471,0,3
8472,13,4
8473,0,3
8474,0,3
8475,14,4
8476,0,3
8477,2,3
8478,50,4
8479,5,3
8480,7,5
8481,20,3
8482,45,5
8483,0,3
8484,0,3
8485,25,5
8486,0,3
8487,0,3
8488,11,5
8489,39,5
8490,0,3
8491,0,3
8492,0,3
8493,7,4
8494,0,3
8495,22,5
8496,0,3
8497,11,5
8498,18,3
8499,13,4
8500,0,3
8501,1,3
8502,28,4
8503,0,3
8504,42,4
8505,44,4
8506,23,6
8507,3,4
8508,0,3
8509,12,4
8510,0,3
8511,0,3
8512,0,3
8513,0,3
8514,0,3
8515,94,3
8516,2,3
8517,0,3
8518,6,3
8519,0,3
8520,8,4
8521,1,3
8522,3,3
8523,1,3
8524,34,6
8525,0,3
8526,32,3
8527,7,3
8528,15,3
8529,39,5
8530,1,3
8531,0,3
8532,13,3
8533,18,4
8534,26,3
8535,14,3
8536,0,3
8537,0,3
8538,26,5
8539,5,3
8540,0,3
8541,22,5
8542,0,3
8543,21,5
8544,0,3
8545,0,3
8546,5,3
8547,22,4
8548,0,3
8549,2,3
8550,58,4
8551,26,7
8552,4,3
8553,18,4
8554,0,3
8555,1,3
8556,0,3
8557,0,3
8558,26,3
8559,4,3
8560,5,3
8561,2,3
8562,0,3
8563,12,4
8564,0,3
8565,0,3
8566,10,4
8567,18,5
8568,15,3
8569,0,3
8570,0,3
8571,0,3
8572,43,3
8573,0,3
8574,3,3
8575,2,3
8576,0,3
8577,0,3
8578,7,3
8579,1,3
8580,1,3
8581,0,3
8582,7,3
8583,0,3
8584,16,3
8585,0,3
8586,5,5
8587,1,3
8588,18,4
8589,0,3
8590,33,6
8591,4,2
8592,6,4
8593,0,3
8594,0,3
8595,17,4
8596,0,3
8597,19,5
8598,29,5
8599,0,3
8600,15,4
8601,0,3
8602,0,3
8603,0,3
8604,5,4
8605,49,5
8606,10,4
8607,0,3
8608,0,3
8609,3,3
8610,35,5
8611,0,3
8612,25,5
8613,20,4
8614,18,5
8615,15,4
8616,0,3
8617,5,3
8618,21,4
8619,23,5
8620,0,3
8621,2,3
8622,0,3
8623,21,3
8624,9,3
8625,0,3
8626,3,3
8627,17,4
8628,0,3
8629,0,3
8630,0,3
8631,0,3
8632,13,5
8633,3,3
8634,0,3
8635,0,3
8636,39,2
8637,18,3
8638,5,3
8639,0,3
8640,0,3
8641,8,4
8642,2,3
8643,13,3
8644,11,4
8645,10,4
8646,32,5
8647,0,3
8648,1,3
8649,0,3
8650,0,3
8651,21,3
8652,5,4
8653,18,3
8654,21,5
8655,10,3
8656,3,3
8657,26,3
8658,0,3
8659,5,3
8660,0,3
8661,0,3
8662,0,3
8663,0,3
8664,0,3
8665,26,4
8666,22,5
8667,1,3
8668,7,4
8669,0,3
8670,22,5
8671,8,3
8672,0,3
8673,38,3
8674,21,1
8675,0,3
8676,17,3
8677,26,6
8678,10,4
8679,0,3
8680,4,3
8681,0,3
8682,23,3
8683,12,3
8684,1,3
8685,0,3
8686,46,3
8687,17,3
8688,39,6
8689,1,3
8690,19,5
8691,14,4
8692,9,4
8693,0,3
8694,16,4
8695,27,3
8696,2,3
8697,22,4
8698,3,4
8699,1,3
8700,0,3
8701,1,3
8702,18,4
8703,0,3
8704,13,3
8705,0,3
8706,10,5
8707,68,4
8708,15,2
8709,0,3
8710,0,3
8711,19,5
8712,8,3
8713,5,3
8714,0,3
8715,22,6
8716,18,6
8717,3,3
8718,10,3
8719,0,3
8720,10,6
8721,6,3
8722,12,4
8723,0,3
8724,7,4
8725,0,3
8726,0,3
8727,0,3
8728,0,3
8729,0,3
8730,0,3
8731,0,3
8732,2,4
8733,7,3
8734,10,4
8735,37,5
8736,15,4
8737,24,4
8738,2,3
8739,16,4
8740,11,3
8741,0,3
8742,0,3
8743,0,3
8744,21,2
8745,0,3
8746,0,3
8747,13,5
8748,19,3
8749,1,3
8750,0,3
8751,18,3
8752,15,4
8753,13,4
8754,34,3
8755,3,3
8756,7,3
8757,9,3
8758,5,3
8759,0,3
8760,18,5
8761,7,3
8762,0,3
8763,0,3
8764,15,4
8765,27,4
8766,10,4
8767,15,3
8768,56,3
8769,10,3
8770,0,3
8771,11,4
8772,0,3
8773,0,3
8774,0,3
8775,38,3
8776,24,4
8777,17,3
8778,16,4
8779,20,3
8780,25,4
8781,3,3
8782,30,4
8783,12,4
8784,30,3
8785,8,4
8786,22,6
8787,0,3
8788,11,3
8789,19,8
8790,3,3
8791,0,3
8792,0,3
8793,0,3
8794,24,3
8795,4,3
8796,16,3
8797,19,6
8798,4,3
8799,12,3
8800,25,3
8801,0,3
8802,55,4
8803,5,3
8804,15,4
8805,0,3
8806,14,5
8807,0,3
8808,0,3
8809,19,6
8810,10,4
8811,33,5
8812,0,3
8813,0,3
8814,4,3
8815,0,3
8816,0,3
8817,17,5
8818,8,5
8819,21,5
8820,28,3
8821,0,3
8822,0,3
8823,15,5
8824,18,5
8825,25,4
8826,0,3
8827,38,4
8828,6,4
8829,14,4
8830,2,3
8831,0,3
8832,0,3
8833,0,3
8834,33,7
8835,1,3
8836,0,3
8837,0,3
8838,0,3
8839,1,3
8840,0,3
8841,30,1
8842,3,3
8843,6,3
8844,1,3
8845,5,3
8846,3,3
8847,4,2
8848,32,5
8849,1,3
8850,2,3
8851,23,3
8852,14,4
8853,0,3
8854,9,3
8855,72,3
8856,0,3
8857,1,3
8858,3,3
8859,18,3
8860,0,3
8861,0,3
8862,0,3
8863,3,3
8864,0,3
8865,0,3
8866,23,6
8867,1,3
8868,8,3
8869,12,5
8870,6,3
8871,7,4
8872,0,3
8873,3,3
8874,13,4
8875,18,3
8876,23,3
8877,14,5
8878,0,3
8879,0,3
8880,4,3
8881,11,3
8882,37,4
8883,16,5
8884,2,3
8885,1,3
8886,12,6
8887,17,3
8888,0,3
8889,0,3
8890,14,3
8891,3,3
8892,4,3
8893,1,3
8894,0,3
8895,16,4
8896,28,3
8897,0,3
8898,26,4
8899,0,3
8900,1,3
8901,2,3
8902,0,3
8903,10,3
8904,0,3
8905,2,3
8906,0,3
8907,106,3
8908,1,3
8909,0,3
8910,0,3
8911,0,3
8912,20,3
8913,3,3
8914,3,3
8915,0,3
8916,0,3
8917,1,4
8918,24,2
8919,0,3
8920,0,3
8921,28,4
8922,2,3
8923,6,4
8924,15,4
8925,0,3
8926,6,3
8927,0,3
8928,42,3
8929,12,4
8930,0,3
8931,0,3
8932,0,3
8933,14,4
8934,0,3
8935,0,3
8936,23,7
8937,0,3
8938,0,3
8939,58,3
8940,8,2
8941,16,3
8942,9,3
8943,12,3
8944,18,6
8945,73,3
8946,0,3
8947,12,4
8948,0,3
8949,0,3
8950,6,5
8951,17,4
8952,8,4
8953,0,3
8954,14,4
8955,10,5
8956,15,3
8957,12,5
8958,0,3
8959,1,3
8960,3,3
8961,0,3
8962,13,4
8963,0,3
8964,2,4
8965,11,4
8966,0,3
8967,0,3
8968,21,3
8969,6,3
8970,12,4
8971,0,3
8972,16,4
8973,51,4
8974,1,3
8975,13,3
8976,0,3
8977,0,3
8978,0,3
8979,1,3
8980,4,2
8981,0,3
8982,45,4
8983,0,3
8984,0,3
8985,1,3
8986,1,3
8987,3,3
8988,0,3
8989,0,3
8990,24,5
8991,3,3
8992,10,3
8993,33,3
8994,5,3
8995,8,4
8996,36,3
8997,0,3
8998,0,3
8999,49,5
9000,1,4
9001,0,3
9002,0,3
9003,23,4
9004,0,3
9005,14,4
9006,12,5
9007,4,3
9008,0,3
9009,22,6
9010,0,3
9011,0,3
9012,0,3
9013,0,3
9014,4,3
9015,17,3
9016,4,3
9017,0,3
9018,0,3
9019,27,7
9020,5,3
9021,0,3
9022,0,3
9023,30,4
9024,0,3
9025,7,5
9026,0,3
9027,8,3
9028,21,5
9029,1,3
9030,37,3
9031,0,3
9032,0,3
9033,0,3
9034,0,3
9035,0,3
9036,0,3
9037,9,4
9038,0,3
9039,12,3
9040,7,4
9041,5,3
9042,0,3
9043,0,3
9044,0,3
9045,0,3
9046,9,4
9047,0,3
9048,15,3
9049,0,3
9050,22,5
9051,33,3
9052,5,3
9053,0,3
9054,11,5
9055,14,3
9056,6,3
9057,0,3
9058,1,3
9059,4,2
9060,14,6
9061,0,3
9062,3,4
9063,4,3
9064,0,3
9065,37,5
9066,11,4
9067,0,3
9068,0,3
9069,27,5
9070,0,3
9071,4,3
9072,19,5
9073,11,4
9074,0,3
9075,24,5
9076,9,4
9077,0,3
9078,0,3
9079,0,3
9080,31,6
9081,10,4
9082,7,3
9083,26,4
9084,0,3
9085,2,3
9086,13,3
9087,0,3
9088,6,4
9089,10,4
9090,1,3
9091,0,3
9092,0,3
9093,0,3
9094,10,5
9095,11,6
9096,0,3
9097,5,3
9098,26,5
9099,26,4
9100,2,3
9101,26,4
9102,0,3
9103,0,3
9104,0,3
9105,4,3
9106,0,3
9107,0,3
9108,4,4
9109,1,3
9110,28,3
9111,1,3
9112,6,4
9113,1,3
9114,25,6
9115,8,4
9116,26,4
9117,0,3
9118,5,3
9119,8,4
9120,0,3
9121,7,3
9122,23,5
9123,12,3
9124,15,5
9125,9,4
9126,6,3
9127,3,3
9128,23,5
9129,10,4
9130,0,3
9131,0,3
9132,1,3
9133,24,3
9134,18,3
9135,10,4
9136,0,3
9137,0,3
9138,0,3
9139,19,5
9140,0,3
9141,1,3
9142,2,3
9143,14,3
9144,11,2
9145,2,3
9146,0,3
9147,9,4
9148,4,3
9149,7,3
9150,15,4
9151,0,3
9152,5,3
9153,0,3
9154,16,5
9155,7,4
9156,0,3
9157,0,3
9158,0,3
9159,11,4
9160,11,4
9161,12,4
9162,0,3
9163,6,3
9164,14,3
9165,1,3
9166,23,6
9167,4,4
9168,23,5
9169,0,3
9170,29,5
9171,7,3
9172,21,4
9173,24,4
9174,2,3
9175,0,3
9176,11,3
9177,0,3
9178,0,3
9179,16,3
9180,10,4
9181,0,3
9182,0,3
9183,0,3
9184,0,3
9185,16,4
9186,0,3
9187,21,4
9188,33,5
9189,34,5
9190,0,3
9191,0,3
9192,29,5
9193,0,3
9194,0,3
9195,8,3
9196,13,4
9197,0,3
9198,15,5
9199,11,4
9200,99,6
9201,8,3
9202,0,3
9203,17,3
9204,0,3
9205,8,4
9206,3,4
9207,0,3
9208,0,3
9209,7,3
9210,10,4
9211,0,3
9212,6,4
9213,2,3
9214,0,3
9215,20,6
9216,0,3
9217,2,3
9218,2,3
9219,0,3
9220,8,3
9221,0,3
9222,0,3
9223,0,3
9224,0,3
9225,0,3
9226,8,4
9227,3,3
9228,24,4
9229,13,3
9230,0,3
9231,1,3
9232,3,4
9233,9,4
9234,0,3
9235,0,3
9236,0,3
9237,1,3
9238,2,3
9239,0,3
9240,12,4
9241,16,5
9242,35,4
9243,25,5
9244,0,3
9245,1,3
9246,8,3
9247,46,5
9248,3,3
9249,18,3
9250,5,4
9251,0,3
9252,16,5
9253,0,3
9254,0,3
9255,19,3
9256,22,5
9257,0,3
9258,1,3
9259,35,5
9260,6,3
9261,23,3
9262,0,3
9263,20,4
9264,0,3
9265,0,3
9266,0,3
9267,33,5
9268,0,3
9269,15,3
9270,0,3
9271,14,5
9272,6,4
9273,42,3
9274,0,3
9275,10,3
9276,9,4
9277,15,3
9278,0,3
9279,56,6
9280,25,5
9281,0,3
9282,16,5
9283,18,5
9284,4,4
9285,6,3
9286,0,3
9287,3,3
9288,26,4
9289,31,4
9290,46,4
9291,4,3
9292,27,5
9293,0,3
9294,0,3
9295,21,4
9296,5,3
9297,0,3
9298,4,4
9299,9,3
9300,8,3
9301,0,3
9302,3,3
9303,33,6
9304,0,3
9305,0,3
9306,5,3
9307,37,5
9308,0,3
9309,1,3
9310,0,3
9311,0,3
9312,20,3
9313,1,3
9314,12,3
9315,13,3
9316,4,3
9317,0,3
9318,46,3
9319,7,3
9320,10,3
9321,12,4
9322,12,5
9323,0,3
9324,26,5
9325,11,2
9326,4,3
9327,0,3
9328,14,4
9329,1,3
9330,8,4
9331,16,5
9332,0,3
9333,14,4
9334,17,3
9335,22,5
9336,0,3
9337,0,3
9338,20,5
9339,4,3
9340,0,3
9341,21,5
9342,0,3
9343,0,3
9344,14,4
9345,19,3
9346,4,3
9347,18,6
9348,8,4
9349,0,3
9350,3,3
9351,0,3
9352,29,7
9353,3,4
9354,36,4
9355,21,4
9356,40,4
9357,0,3
9358,0,3
9359,74,5
9360,17,4
9361,0,3
9362,0,3
9363,16,3
9364,21,3
9365,0,3
9366,0,3
9367,15,3
9368,39,5
9369,14,5
9370,0,3
9371,0,3
9372,0,3
9373,0,3
9374,19,4
9375,0,3
9376,41,5
9377,8,3
9378,25,5
9379,12,4
9380,45,4
9381,0,3
9382,15,3
9383,0,3
9384,18,3
9385,0,3
9386,0,3
9387,27,4
9388,0,3
9389,9,3
9390,0,3
9391,63,3
9392,9,4
9393,22,5
9394,1,3
9395,23,4
9396,34,6
9397,10,3
9398,18,6
9399,0,3
9400,3,3
9401,14,5
9402,6,4
9403,39,5
9404,3,3
9405,27,4
9406,7,3
9407,4,3
9408,0,3
9409,32,4
9410,12,4
9411,35,4
9412,0,3
9413,0,3
9414,0,3
9415,1,4
9416,0,3
9417,0,3
9418,13,6
9419,10,3
9420,0,3
9421,0,3
9422,0,3
9423,32,5
9424,0,3
9425,26,4
9426,0,3
9427,0,3
9428,0,3
9429,19,4
9430,16,4
9431,12,5
9432,16,3
9433,0,3
9434,0,3
9435,0,3
9436,14,3
9437,25,5
9438,9,3
9439,0,3
9440,25,3
9441,36,7
9442,0,3
9443,12,6
9444,29,3
9445,22,3
9446,8,4
9447,2,3
9448,0,3
9449,20,5
9450,2,3
9451,16,4
9452,14,4
9453,11,3
9454,37,6
9455,45,5
9456,24,5
9457,44,7
9458,3,3
9459,22,4
9460,14,4
9461,0,3
9462,4,3
9463,0,3
9464,5,3
9465,0,3
9466,0,3
9467,0,3
9468,4,3
9469,0,3
9470,9,5
9471,0,3
9472,15,4
9473,6,3
9474,19,5
9475,1,3
9476,78,4
9477,2,3
9478,0,3
9479,39,3
9480,9,3
9481,7,3
9482,6,3
9483,0,3
9484,0,3
9485,36,5
9486,10,3
9487,28,4
9488,0,3
9489,11,4
9490,0,3
9491,6,3
9492,15,3
9493,0,3
9494,0,3
9495,0,3
9496,13,3
9497,0,3
9498,9,4
9499,2,3
9500,0,3
9501,32,5
9502,19,4
9503,19,5
9504,3,3
9505,16,5
9506,0,3
9507,4,3
9508,28,6
9509,16,3
9510,4,4
9511,0,3
9512,0,3
9513,8,3
9514,0,3
9515,15,6
9516,4,4
9517,0,3
9518,0,3
9519,13,4
9520,19,4
9521,8,3
9522,0,3
9523,43,3
9524,9,3
9525,8,4
9526,34,6
9527,4,4
9528,2,3
9529,37,6
9530,25,4
9531,11,4
9532,0,3
9533,21,5
9534,0,3
9535,0,3
9536,0,3
9537,0,3
9538,0,3
9539,18,3
9540,4,3
9541,16,5
9542,0,3
9543,0,3
9544,0,3
9545,0,3
9546,12,3
9547,22,5
9548,4,3
9549,23,4
9550,0,3
9551,26,5
9552,0,3
9553,0,3
9554,25,7
9555,2,3
9556,65,3
9557,6,4
9558,8,2
9559,0,3
9560,29,2
9561,7,3
9562,0,3
9563,29,4
9564,8,4
9565,0,3
9566,0,3
9567,6,5
9568,1,3
9569,9,3
9570,35,3
9571,0,3
9572,34,5
9573,0,3
9574,51,5
9575,0,3
9576,14,3
9577,0,3
9578,7,4
9579,17,3
9580,17,4
9581,21,3
9582,0,3
9583,1,3
9584,22,4
9585,2,4
9586,0,3
9587,0,3
9588,0,3
9589,32,5
9590,9,5
9591,0,3
9592,0,3
9593,3,4
9594,6,3
9595,12,3
9596,0,3
9597,0,3
9598,47,5
9599,0,3
9600,5,3
9601,0,3
9602,4,3
9603,9,3
9604,0,3
9605,16,5
9606,3,3
9607,9,3
9608,12,5
9609,30,4
9610,0,3
9611,0,3
9612,0,3
9613,0,3
9614,0,3
9615,9,4
9616,23,4
9617,0,3
9618,6,5
9619,3,3
9620,16,6
9621,6,3
9622,44,10
9623,22,5
9624,0,3
9625,10,3
9626,1,3
9627,0,3
9628,0,3
9629,4,3
9630,17,4
9631,1,3
9632,0,3
9633,0,3
9634,0,3
9635,12,4
9636,0,3
9637,0,3
9638,25,2
9639,6,3
9640,19,4
9641,0,3
9642,0,3
9643,12,4
9644,3,3
9645,0,3
9646,8,3
9647,8,3
9648,3,3
9649,0,3
9650,15,5
9651,14,5
9652,22,5
9653,7,3
9654,0,3
9655,13,4
9656,10,3
9657,0,3
9658,0,3
9659,7,4
9660,0,3
9661,0,3
9662,2,3
9663,8,5
9664,0,3
9665,51,4
9666,18,5
9667,0,3
9668,3,3
9669,1,3
9670,0,3
9671,9,3
9672,0,3
9673,0,3
9674,0,3
9675,3,4
9676,9,3
9677,7,3
9678,0,3
9679,4,3
9680,2,3
9681,5,4
9682,11,3
9683,44,7
9684,13,3
9685,8,5
9686,13,6
9687,19,4
9688,17,5
9689,20,4
9690,17,4
9691,0,3
9692,40,3
9693,0,3
9694,44,3
9695,0,3
9696,0,3
9697,8,3
9698,14,5
9699,29,4
9700,50,4
9701,43,5
9702,17,3
9703,2,3
9704,16,6
9705,9,3
9706,27,3
9707,30,4
9708,7,3
9709,3,4
9710,6,3
9711,11,3
9712,0,3
9713,0,3
9714,6,3
9715,20,4
9716,6,3
9717,6,4
9718,7,4
9719,5,3
9720,1,3
9721,0,3
9722,0,3
9723,0,3
9724,0,3
9725,27,4
9726,11,6
9727,41,3
9728,10,5
9729,6,4
9730,24,6
9731,21,3
9732,39,2
9733,0,3
9734,11,5
9735,13,4
9736,57,5
9737,15,1
9738,0,3
9739,2,4
9740,8,3
9741,1,3
9742,28,5
9743,0,3
9744,22,5
9745,9,4
9746,23,5
9747,48,5
9748,0,3
9749,0,3
9750,0,3
9751,0,3
9752,0,3
9753,55,6
9754,47,4
9755,1,3
9756,0,3
9757,0,3
9758,30,5
9759,6,3
9760,11,3
9761,0,3
9762,5,2
9763,29,5
9764,10,4
9765,0,3
9766,0,3
9767,0,3
9768,12,3
9769,0,3
9770,1,3
9771,10,4
9772,12,4
9773,7,3
9774,0,3
9775,44,4
9776,22,4
9777,9,3
9778,1,3
9779,0,3
9780,32,3
9781,14,4
9782,47,3
9783,0,3
9784,0,3
9785,0,3
9786,3,4
9787,11,3
9788,0,3
9789,0,3
9790,10,4
9791,16,4
9792,23,4
9793,4,3
9794,6,3
9795,24,5
9796,10,5
9797,12,4
9798,15,4
9799,0,3
9800,0,3
9801,1,3
9802,1,3
9803,23,5
9804,0,3
9805,0,3
9806,34,5
9807,6,3
9808,13,4
9809,23,3
9810,6,4
9811,17,5
9812,21,7
9813,12,4
9814,8,1
9815,5,3
9816,3,3
9817,0,3
9818,24,6
9819,4,3
9820,4,3
9821,35,4
9822,0,3
9823,11,3
9824,7,3
9825,1,3
9826,0,3
9827,8,3
9828,12,3
9829,59,3
9830,0,3
9831,48,1
9832,25,4
9833,31,5
9834,0,3
9835,7,3
9836,9,3
9837,5,3
9838,0,3
9839,0,3
9840,0,3
9841,5,3
9842,0,3
9843,4,3
9844,5,3
9845,42,6
9846,5,4
9847,16,3
9848,0,3
9849,38,8
9850,0,3
9851,9,3
9852,8,4
9853,0,3
9854,24,4
9855,0,3
9856,18,4
9857,19,5
9858,16,4
9859,13,5
9860,0,3
9861,0,3
9862,8,2
9863,0,3
9864,23,4
9865,27,5
9866,55,8
9867,5,3
9868,4,4
9869,0,3
9870,0,3
9871,0,3
9872,8,3
9873,0,3
9874,4,3
9875,2,3
9876,23,3
9877,0,3
9878,25,3
9879,0,3
9880,14,3
9881,28,3
9882,1,3
9883,0,3
9884,1,3
9885,2,3
9886,0,3
9887,26,3
9888,0,3
9889,7,4
9890,0,3
9891,26,6
9892,5,3
9893,42,6
9894,0,3
9895,8,6
9896,6,4
9897,11,4
9898,25,4
9899,25,4
9900,18,2
9901,15,3
9902,0,3
9903,3,3
9904,0,3
9905,8,3
9906,0,3
9907,19,5
9908,3,3
9909,0,3
9910,0,3
9911,23,5
9912,3,3
9913,5,4
9914,11,3
9915,26,4
9916,26,4
9917,11,3
9918,0,3
9919,49,8
9920,16,5
9921,0,3
9922,0,3
9923,0,3
9924,2,4
9925,24,4
9926,2,3
9927,22,4
9928,18,5
9929,8,5
9930,10,4
9931,18,5
9932,31,6
9933,0,3
9934,0,3
9935,2,3
9936,18,5
9937,1,4
9938,35,5
9939,14,2
9940,16,7
9941,0,3
9942,44,7
9943,0,3
9944,0,3
9945,0,3
9946,0,3
9947,0,3
9948,6,3
9949,0,3
9950,62,4
9951,0,3
9952,0,3
9953,0,3
9954,11,5
9955,18,4
9956,32,5
9957,0,3
9958,28,5
9959,6,3
9960,3,3
9961,20,5
9962,2,3
9963,24,6
9964,21,6
9965,0,3
9966,0,3
9967,11,4
9968,0,3
9969,54,3
9970,14,5
9971,22,6
9972,1,3
9973,8,5
9974,0,3
9975,12,3
9976,9,6
9977,4,2
9978,7,3
9979,1,3
9980,0,3
9981,3,3
9982,10,3
9983,11,2
9984,2,3
9985,40,3
9986,0,3
9987,49,6
9988,4,3
9989,23,6
9990,0,3
9991,0,3
9992,35,4
9993,0,3
9994,24,5
9995,0,3
9996,21,5
9997,0,3
9998,30,4
9999,9,3
