attempt,turns,length
8129,173,20
8130,16,4
8131,218,27
8132,0,3
8133,0,3
8134,163,25
8135,246,24
8136,162,23
8137,183,27
8138,165,16
8139,116,18
8140,89,15
8141,148,21
8142,0,3
8143,0,3
8144,0,3
8145,137,24
8146,200,27
8147,195,21
8148,0,3
8149,108,13
8150,87,10
8151,206,25
8152,122,13
8153,129,17
8154,170,16
8155,0,3
8156,2,3
8157,653,26
8158,67,11
8159,0,3
8160,236,23
8161,205,24
8162,0,3
8163,0,3
8164,0,3
8165,0,3
8166,0,3
8167,0,3
8168,0,3
8169,0,3
8170,0,3
8171,230,28
8172,259,27
8173,124,15
8174,0,3
8175,0,3
8176,194,31
8177,0,3
8178,178,19
8179,215,29
8180,179,26
8181,189,27
8182,0,3
8183,133,23
8184,228,30
8185,0,3
8186,139,18
8187,162,21
8188,120,20
8189,218,28
8190,0,3
8191,186,21
8192,63,11
8193,0,3
8194,52,10
8195,271,20
8196,164,18
8197,170,29
8198,149,19
8199,249,25
8200,129,18
8201,599,24
8202,117,19
8203,20,6
8204,190,26
8205,147,13
8206,170,28
8207,199,22
8208,0,3
8209,296,28
8210,0,3
8211,0,3
8212,168,17
8213,108,16
8214,143,21
8215,146,24
8216,208,28
8217,149,25
8218,269,13
8219,159,27
8220,0,3
8221,235,26
8222,0,3
8223,0,3
8224,110,18
8225,257,32
8226,0,3
8227,212,28
8228,215,25
8229,184,25
8230,0,3
8231,99,18
8232,361,21
8233,0,3
8234,98,11
8235,172,23
8236,124,21
8237,0,3
8238,197,23
8239,55,8
8240,93,13
8241,0,3
8242,205,27
8243,187,30
8244,283,29
8245,167,18
8246,147,24
8247,0,3
8248,210,32
8249,138,21
8250,208,22
8251,243,28
8252,179,16
8253,424,15
8254,90,13
8255,145,18
8256,0,3
8257,146,17
8258,203,22
8259,92,13
8260,190,22
8261,146,20
8262,121,21
8263,0,3
8264,106,18
8265,270,14
8266,0,3
8267,0,3
8268,229,19
8269,596,14
8270,105,15
8271,0,3
8272,225,21
8273,110,20
8274,144,18
8275,212,24
8276,313,24
8277,188,25
8278,158,19
8279,0,3
8280,0,3
8281,91,13
8282,164,21
8283,245,35
8284,0,3
8285,0,3
8286,513,23
8287,188,19
8288,0,3
8289,95,17
8290,0,3
8291,0,3
8292,0,3
8293,307,30
8294,192,27
8295,138,22
8296,0,3
8297,0,3
8298,0,3
8299,252,24
8300,72,14
8301,12,5
8302,309,28
8303,291,29
8304,0,3
8305,80,13
8306,0,3
8307,146,16
8308,212,25
8309,228,24
8310,187,23
8311,0,3
8312,0,3
8313,0,3
8314,165,19
8315,268,24
8316,222,27
8317,50,13
8318,249,34
8319,0,3
8320,214,22
8321,187,21
8322,308,37
8323,0,3
8324,0,3
8325,190,34
8326,0,3
8327,0,3
8328,347,14
8329,213,23
8330,0,3
8331,258,33
8332,281,14
8333,213,24
8334,194,19
8335,160,15
8336,62,14
8337,0,3
8338,81,16
8339,0,3
8340,0,3
8341,0,3
8342,80,13
8343,0,3
8344,143,19
8345,0,3
8346,236,23
8347,0,3
8348,261,24
8349,0,3
8350,244,27
8351,0,3
8352,254,26
8353,443,18
8354,0,3
8355,160,17
8356,116,11
8357,0,3
8358,196,23
8359,309,35
8360,75,8
8361,319,35
8362,171,27
8363,257,25
8364,78,12
8365,247,25
8366,264,29
8367,0,3
8368,187,26
8369,158,24
8370,243,29
8371,224,19
8372,0,3
8373,0,3
8374,17,4
8375,300,33
8376,135,21
8377,189,18
8378,189,22
8379,49,10
8380,90,15
8381,118,15
8382,209,25
8383,134,18
8384,32,7
8385,0,3
8386,186,24
8387,123,18
8388,673,23
8389,610,30
8390,0,3
8391,1,3
8392,0,3
8393,0,3
8394,0,3
8395,54,9
8396,16,6
8397,197,18
8398,239,19
8399,0,3
8400,112,16
8401,186,22
8402,0,3
8403,137,20
8404,0,3
8405,170,21
8406,194,25
8407,224,24
8408,0,3
8409,157,24
8410,57,9
8411,269,17
8412,217,27
8413,0,3
8414,199,27
8415,0,3
8416,0,3
8417,0,3
8418,0,3
8419,171,22
8420,116,19
8421,0,3
8422,92,15
8423,0,3
8424,541,27
8425,0,3
8426,107,13
8427,137,23
8428,121,17
8429,191,24
8430,0,3
8431,0,3
8432,252,25
8433,0,3
8434,122,20
8435,175,23
8436,248,29
8437,110,18
8438,194,30
8439,0,3
8440,184,24
8441,27,6
8442,0,3
8443,115,14
8444,0,3
8445,194,25
8446,184,26
8447,124,19
8448,0,3
8449,293,30
8450,274,31
8451,302,33
8452,0,3
8453,208,24
8454,0,3
8455,89,16
8456,156,22
8457,324,19
8458,99,14
8459,143,14
8460,715,10
8461,0,3
8462,217,23
8463,217,26
8464,0,3
8465,2,3
8466,98,15
8467,220,27
8468,168,27
8469,89,17
8470,127,17
8471,91,10
8472,232,33
8473,297,25
8474,219,28
8475,211,27
8476,129,22
8477,282,22
8478,82,13
8479,66,9
8480,0,3
8481,0,3
8482,171,20
8483,144,20
8484,0,3
8485,0,3
8486,253,32
8487,0,3
8488,220,28
8489,0,3
8490,179,28
8491,484,21
8492,0,3
8493,0,3
8494,199,28
8495,233,30
8496,268,38
8497,2,3
8498,251,32
8499,0,3
8500,0,3
8501,190,25
8502,128,18
8503,110,15
8504,0,3
8505,215,25
8506,0,3
8507,237,26
8508,185,22
8509,0,3
8510,161,18
8511,42,6
8512,129,20
8513,153,21
8514,248,14
8515,0,3
8516,29,6
8517,124,18
8518,0,3
8519,145,25
8520,138,15
8521,0,3
8522,318,35
8523,41,8
8524,164,25
8525,178,21
8526,0,3
8527,177,23
8528,0,3
8529,217,28
8530,265,31
8531,196,23
8532,135,13
8533,0,3
8534,0,3
8535,0,3
8536,1,4
8537,8,3
8538,0,3
8539,0,3
8540,308,29
8541,0,3
8542,359,27
8543,287,34
8544,0,3
8545,0,3
8546,67,12
8547,0,3
8548,0,3
8549,133,19
8550,115,13
8551,181,26
8552,0,3
8553,192,19
8554,144,15
8555,0,3
8556,0,3
8557,152,16
8558,297,33
8559,221,27
8560,0,3
8561,221,25
8562,214,26
8563,230,8
8564,202,27
8565,93,14
8566,0,3
8567,265,25
8568,101,18
8569,255,20
8570,0,3
8571,198,16
8572,205,8
8573,290,29
8574,207,28
8575,189,30
8576,158,26
8577,203,24
8578,236,29
8579,30,5
8580,129,7
8581,249,33
8582,0,3
8583,221,27
8584,362,23
8585,159,22
8586,89,18
8587,0,3
8588,168,23
8589,536,23
8590,20,5
8591,0,3
8592,238,22
8593,49,10
8594,0,3
8595,324,31
8596,0,3
8597,219,27
8598,0,3
8599,117,14
8600,0,3
8601,263,28
8602,154,23
8603,0,3
8604,154,18
8605,169,22
8606,225,30
8607,24,9
8608,0,3
8609,137,15
8610,81,13
8611,264,27
8612,0,3
8613,155,23
8614,0,3
8615,36,6
8616,0,3
8617,0,3
8618,172,17
8619,0,3
8620,149,23
8621,176,24
8622,36,6
8623,410,25
8624,151,18
8625,161,22
8626,90,12
8627,131,18
8628,0,3
8629,0,3
8630,72,13
8631,30,8
8632,171,24
8633,0,3
8634,37,5
8635,91,17
8636,80,15
8637,0,3
8638,0,3
8639,244,32
8640,219,23
8641,168,24
8642,171,21
8643,151,22
8644,0,3
8645,248,31
8646,0,3
8647,163,23
8648,0,3
8649,0,3
8650,192,19
8651,178,18
8652,222,31
8653,0,3
8654,0,3
8655,161,18
8656,200,22
8657,0,3
8658,0,3
8659,172,22
8660,206,26
8661,78,13
8662,226,32
8663,210,24
8664,0,3
8665,0,3
8666,237,30
8667,0,3
8668,0,3
8669,167,25
8670,122,12
8671,0,3
8672,137,20
8673,0,3
8674,277,24
8675,0,3
8676,414,22
8677,251,24
8678,154,20
8679,0,3
8680,0,3
8681,0,3
8682,0,3
8683,0,3
8684,166,17
8685,199,23
8686,0,3
8687,0,3
8688,217,29
8689,72,15
8690,0,3
8691,284,27
8692,250,17
8693,0,3
8694,308,17
8695,278,36
8696,0,3
8697,236,25
8698,160,23
8699,163,20
8700,254,25
8701,0,3
8702,117,21
8703,166,20
8704,0,3
8705,156,20
8706,227,30
8707,0,3
8708,562,36
8709,137,13
8710,85,12
8711,0,3
8712,156,20
8713,199,23
8714,79,17
8715,0,3
8716,0,3
8717,185,26
8718,0,3
8719,184,27
8720,124,19
8721,220,28
8722,168,23
8723,199,24
8724,297,24
8725,202,30
8726,198,20
8727,344,25
8728,128,17
8729,53,6
8730,0,3
8731,127,16
8732,318,25
8733,133,19
8734,0,3
8735,31,4
8736,304,33
8737,0,3
8738,346,28
8739,0,3
8740,170,19
8741,0,3
8742,108,19
8743,116,22
8744,254,38
8745,116,17
8746,0,3
8747,238,35
8748,0,3
8749,149,25
8750,0,3
8751,104,15
8752,157,23
8753,180,22
8754,264,32
8755,129,16
8756,0,3
8757,200,25
8758,0,3
8759,228,26
8760,160,19
8761,0,3
8762,0,3
8763,0,3
8764,204,20
8765,252,22
8766,93,11
8767,0,3
8768,181,23
8769,357,22
8770,0,3
8771,149,23
8772,18,6
8773,0,3
8774,195,24
8775,152,16
8776,0,3
8777,0,3
8778,248,32
8779,213,29
8780,0,3
8781,0,3
8782,0,3
8783,67,15
8784,129,18
8785,102,9
8786,41,9
8787,212,27
8788,0,3
8789,259,32
8790,56,11
8791,0,3
8792,182,22
8793,258,28
8794,205,33
8795,133,26
8796,0,3
8797,239,25
8798,0,3
8799,174,25
8800,0,3
8801,0,3
8802,0,3
8803,0,3
8804,0,3
8805,569,17
8806,0,3
8807,148,25
8808,360,32
8809,0,3
8810,0,3
8811,0,3
8812,0,3
8813,0,3
8814,262,19
8815,0,3
8816,376,24
8817,0,3
8818,141,22
8819,147,19
8820,133,19
8821,0,3
8822,0,3
8823,40,6
8824,186,26
8825,0,3
8826,113,18
8827,96,14
8828,107,6
8829,500,30
8830,173,23
8831,0,3
8832,29,9
8833,125,17
8834,0,3
8835,0,3
8836,296,25
8837,316,36
8838,210,19
8839,279,36
8840,236,27
8841,193,24
8842,130,20
8843,146,21
8844,182,20
8845,0,3
8846,125,18
8847,171,21
8848,7,4
8849,170,24
8850,178,18
8851,0,3
8852,0,3
8853,0,3
8854,122,16
8855,0,3
8856,148,18
8857,200,22
8858,46,9
8859,0,3
8860,339,29
8861,203,24
8862,183,20
8863,361,23
8864,161,27
8865,287,33
8866,0,3
8867,240,31
8868,0,3
8869,283,31
8870,211,30
8871,102,14
8872,73,13
8873,335,27
8874,0,3
8875,0,3
8876,100,16
8877,167,20
8878,176,26
8879,160,25
8880,187,27
8881,197,28
8882,0,3
8883,63,11
8884,125,21
8885,254,30
8886,126,16
8887,0,3
8888,0,3
8889,181,18
8890,0,3
8891,0,3
8892,136,21
8893,193,26
8894,189,24
8895,241,27
8896,155,18
8897,0,3
8898,0,3
8899,115,19
8900,132,18
8901,0,3
8902,233,25
8903,121,18
8904,92,17
8905,232,21
8906,298,16
8907,0,3
8908,0,3
8909,0,3
8910,0,3
8911,210,27
8912,0,3
8913,108,17
8914,0,3
8915,185,24
8916,0,3
8917,116,14
8918,205,19
8919,0,3
8920,0,3
8921,224,32
8922,0,3
8923,275,26
8924,210,25
8925,133,19
8926,65,7
8927,10,3
8928,340,27
8929,280,33
8930,97,15
8931,131,20
8932,55,10
8933,0,3
8934,143,23
8935,168,27
8936,115,17
8937,128,21
8938,310,32
8939,79,14
8940,155,25
8941,132,20
8942,447,29
8943,254,27
8944,131,20
8945,175,20
8946,0,3
8947,0,3
8948,223,28
8949,0,3
8950,0,3
8951,91,14
8952,0,3
8953,0,3
8954,308,31
8955,132,22
8956,151,17
8957,178,17
8958,0,3
8959,208,27
8960,168,17
8961,322,35
8962,0,3
8963,127,18
8964,509,28
8965,201,26
8966,263,28
8967,0,3
8968,211,26
8969,170,20
8970,174,20
8971,175,24
8972,212,23
8973,0,3
8974,200,17
8975,108,14
8976,0,3
8977,0,3
8978,177,25
8979,261,21
8980,48,7
8981,0,3
8982,156,18
8983,329,32
8984,265,30
8985,45,10
8986,294,31
8987,244,25
8988,0,3
8989,248,27
8990,245,26
8991,339,26
8992,173,24
8993,0,3
8994,193,27
8995,189,25
8996,306,26
8997,98,12
8998,0,3
8999,0,3
9000,195,27
9001,231,28
9002,316,38
9003,83,14
9004,67,15
9005,133,22
9006,0,3
9007,73,11
9008,0,3
9009,0,3
9010,109,16
9011,42,10
9012,318,24
9013,0,3
9014,0,3
9015,272,27
9016,194,32
9017,279,20
9018,0,3
9019,181,22
9020,119,17
9021,0,3
9022,208,24
9023,356,29
9024,391,24
9025,236,25
9026,63,12
9027,139,18
9028,0,3
9029,127,16
9030,0,3
9031,318,34
9032,265,30
9033,0,3
9034,0,3
9035,107,10
9036,0,3
9037,305,15
9038,187,27
9039,300,10
9040,101,13
9041,293,23
9042,0,3
9043,208,18
9044,0,3
9045,0,3
9046,0,3
9047,313,26
9048,233,13
9049,0,3
9050,0,3
9051,0,3
9052,0,3
9053,218,20
9054,174,23
9055,201,28
9056,0,3
9057,125,19
9058,186,24
9059,182,18
9060,91,12
9061,0,3
9062,186,28
9063,0,3
9064,146,22
9065,267,29
9066,0,3
9067,228,28
9068,178,20
9069,0,3
9070,532,32
9071,0,3
9072,62,7
9073,0,3
9074,321,37
9075,0,3
9076,109,16
9077,0,3
9078,0,3
9079,356,19
9080,0,3
9081,0,3
9082,90,13
9083,0,3
9084,366,41
9085,14,7
9086,0,3
9087,270,30
9088,0,3
9089,161,13
9090,169,31
9091,258,30
9092,174,26
9093,241,25
9094,218,31
9095,0,3
9096,229,29
9097,269,37
9098,195,27
9099,288,27
9100,1,3
9101,201,29
9102,0,3
9103,406,29
9104,0,3
9105,160,22
9106,107,21
9107,0,3
9108,0,3
9109,265,30
9110,183,26
9111,0,3
9112,92,13
9113,176,27
9114,0,3
9115,0,3
9116,179,23
9117,26,5
9118,170,24
9119,169,17
9120,242,31
9121,7,4
9122,129,22
9123,211,27
9124,0,3
9125,0,3
9126,148,21
9127,183,20
9128,0,3
9129,511,22
9130,247,27
9131,225,21
9132,94,12
9133,181,25
9134,298,38
9135,0,3
9136,262,26
9137,22,8
9138,172,26
9139,361,23
9140,132,11
9141,123,18
9142,244,31
9143,64,12
9144,127,21
9145,0,3
9146,288,30
9147,0,3
9148,0,3
9149,97,13
9150,161,22
9151,0,3
9152,392,41
9153,0,3
9154,72,15
9155,206,25
9156,377,25
9157,3,3
9158,139,21
9159,0,3
9160,178,22
9161,0,3
9162,0,3
9163,342,27
9164,160,18
9165,84,11
9166,146,19
9167,240,20
9168,222,28
9169,208,28
9170,342,34
9171,68,14
9172,0,3
9173,0,3
9174,0,3
9175,0,3
9176,0,3
9177,180,21
9178,205,24
9179,0,3
9180,324,32
9181,234,40
9182,0,3
9183,0,3
9184,308,26
9185,298,24
9186,156,26
9187,13,4
9188,190,31
9189,0,3
9190,170,24
9191,145,21
9192,0,3
9193,0,3
9194,0,3
9195,321,40
9196,0,3
9197,0,3
9198,98,18
9199,203,23
9200,0,3
9201,0,3
9202,324,19
9203,195,25
9204,3,3
9205,0,3
9206,153,21
9207,0,3
9208,158,18
9209,0,3
9210,246,34
9211,174,22
9212,0,3
9213,0,3
9214,0,3
9215,334,23
9216,0,3
9217,0,3
9218,274,18
9219,213,28
9220,0,3
9221,104,18
9222,0,3
9223,182,24
9224,61,7
9225,0,3
9226,131,22
9227,20,5
9228,0,3
9229,155,22
9230,0,3
9231,499,18
9232,234,27
9233,184,28
9234,231,24
9235,276,28
9236,139,20
9237,260,30
9238,260,38
9239,0,3
9240,251,30
9241,313,35
9242,0,3
9243,152,18
9244,0,3
9245,332,29
9246,0,3
9247,201,25
9248,0,3
9249,234,32
9250,96,15
9251,352,23
9252,0,3
9253,0,3
9254,0,3
9255,158,20
9256,704,26
9257,206,28
9258,94,13
9259,214,28
9260,235,27
9261,451,29
9262,201,25
9263,162,24
9264,417,45
9265,0,3
9266,428,25
9267,0,3
9268,174,22
9269,0,3
9270,227,27
9271,0,3
9272,0,3
9273,0,3
9274,0,3
9275,4,3
9276,125,15
9277,0,3
9278,244,26
9279,37,8
9280,0,3
9281,133,22
9282,85,15
9283,217,28
9284,149,22
9285,136,19
9286,254,24
9287,176,22
9288,95,17
9289,256,30
9290,24,7
9291,184,22
9292,133,20
9293,0,3
9294,0,3
9295,0,3
9296,198,17
9297,251,23
9298,317,33
9299,335,23
9300,172,16
9301,166,21
9302,0,3
9303,155,20
9304,125,19
9305,0,3
9306,90,10
9307,123,16
9308,0,3
9309,0,3
9310,167,25
9311,309,22
9312,0,3
9313,284,27
9314,366,30
9315,118,21
9316,220,7
9317,199,30
9318,0,3
9319,0,3
9320,228,34
9321,191,27
9322,0,3
9323,0,3
9324,0,3
9325,0,3
9326,0,3
9327,0,3
9328,181,24
9329,0,3
9330,230,23
9331,214,28
9332,0,3
9333,0,3
9334,0,3
9335,0,3
9336,147,27
9337,107,19
9338,181,18
9339,209,20
9340,0,3
9341,188,22
9342,71,4
9343,317,32
9344,258,31
9345,0,3
9346,277,29
9347,173,19
9348,217,25
9349,0,3
9350,0,3
9351,0,3
9352,11,4
9353,192,27
9354,0,3
9355,195,23
9356,0,3
9357,0,3
9358,288,32
9359,228,22
9360,0,3
9361,110,18
9362,268,32
9363,0,3
9364,0,3
9365,162,19
9366,108,15
9367,97,11
9368,0,3
9369,243,24
9370,150,18
9371,0,3
9372,0,3
9373,0,3
9374,276,34
9375,0,3
9376,128,18
9377,63,9
9378,228,25
9379,296,35
9380,146,22
9381,263,26
9382,0,3
9383,312,33
9384,7,3
9385,169,21
9386,0,3
9387,0,3
9388,0,3
9389,226,25
9390,323,25
9391,243,27
9392,0,3
9393,0,3
9394,0,3
9395,14,5
9396,165,19
9397,269,29
9398,0,3
9399,0,3
9400,230,26
9401,154,24
9402,271,35
9403,260,27
9404,225,25
9405,107,16
9406,74,13
9407,0,3
9408,221,30
9409,0,3
9410,269,20
9411,0,3
9412,188,17
9413,0,3
9414,0,3
9415,383,31
9416,224,26
9417,0,3
9418,0,3
9419,129,20
9420,265,26
9421,244,29
9422,0,3
9423,201,28
9424,0,3
9425,142,21
9426,166,22
9427,292,32
9428,0,3
9429,219,22
9430,177,24
9431,0,3
9432,169,10
9433,270,35
9434,305,27
9435,126,20
9436,219,20
9437,0,3
9438,0,3
9439,175,19
9440,309,24
9441,98,17
9442,243,31
9443,0,3
9444,160,26
9445,271,30
9446,201,26
9447,0,3
9448,0,3
9449,22,5
9450,161,18
9451,0,3
9452,311,39
9453,282,29
9454,278,32
9455,0,3
9456,0,3
9457,0,3
9458,176,18
9459,270,27
9460,307,35
9461,229,30
9462,189,25
9463,200,24
9464,223,28
9465,0,3
9466,126,21
9467,0,3
9468,259,28
9469,0,3
9470,69,11
9471,0,3
9472,0,3
9473,155,20
9474,0,3
9475,85,15
9476,0,3
9477,164,14
9478,0,3
9479,236,27
9480,0,3
9481,0,3
9482,0,3
9483,190,24
9484,0,3
9485,199,33
9486,0,3
9487,303,37
9488,98,16
9489,0,3
9490,0,3
9491,164,23
9492,198,27
9493,169,21
9494,105,12
9495,141,21
9496,202,25
9497,225,18
9498,108,12
9499,195,22
9500,253,24
9501,144,20
9502,151,21
9503,173,22
9504,189,23
9505,91,14
9506,221,23
9507,81,14
9508,0,3
9509,161,27
9510,203,19
9511,510,28
9512,0,3
9513,236,34
9514,321,27
9515,0,3
9516,230,10
9517,267,34
9518,445,24
9519,247,25
9520,0,3
9521,216,26
9522,186,20
9523,76,10
9524,148,20
9525,165,26
9526,0,3
9527,204,28
9528,172,22
9529,143,9
9530,0,3
9531,254,29
9532,0,3
9533,140,15
9534,361,20
9535,0,3
9536,0,3
9537,67,9
9538,211,28
9539,0,3
9540,170,24
9541,0,3
9542,217,19
9543,111,14
9544,0,3
9545,352,26
9546,218,22
9547,0,3
9548,75,12
9549,209,23
9550,0,3
9551,498,20
9552,212,21
9553,0,3
9554,278,28
9555,117,18
9556,303,26
9557,131,21
9558,0,3
9559,75,15
9560,0,3
9561,266,30
9562,205,25
9563,204,24
9564,201,25
9565,0,3
9566,244,29
9567,133,14
9568,0,3
9569,201,27
9570,321,15
9571,0,3
9572,352,13
9573,196,29
9574,0,3
9575,195,26
9576,309,16
9577,216,28
9578,0,3
9579,145,21
9580,0,3
9581,0,3
9582,204,28
9583,216,18
9584,182,19
9585,0,3
9586,255,18
9587,149,20
9588,464,17
9589,312,27
9590,109,13
9591,409,13
9592,89,13
9593,503,42
9594,0,3
9595,174,26
9596,479,27
9597,0,3
9598,0,3
9599,230,30
9600,190,31
9601,126,22
9602,262,14
9603,204,34
9604,0,3
9605,156,24
9606,368,30
9607,0,3
9608,217,23
9609,0,3
9610,0,3
9611,226,20
9612,210,32
9613,187,22
9614,0,3
9615,0,3
9616,194,14
9617,207,27
9618,286,34
9619,0,3
9620,155,20
9621,0,3
9622,0,3
9623,366,22
9624,161,23
9625,0,3
9626,112,16
9627,0,3
9628,192,25
9629,239,33
9630,129,15
9631,195,31
9632,119,22
9633,385,19
9634,0,3
9635,195,26
9636,319,32
9637,97,13
9638,182,26
9639,176,19
9640,0,3
9641,138,22
9642,139,22
9643,0,3
9644,282,32
9645,184,24
9646,349,17
9647,216,27
9648,0,3
9649,257,31
9650,0,3
9651,173,21
9652,254,34
9653,158,18
9654,147,26
9655,199,24
9656,252,27
9657,371,39
9658,410,21
9659,77,16
9660,136,15
9661,156,21
9662,180,26
9663,190,26
9664,243,31
9665,53,11
9666,0,3
9667,77,9
9668,245,27
9669,259,31
9670,189,26
9671,130,17
9672,0,3
9673,410,24
9674,303,30
9675,122,16
9676,134,22
9677,256,32
9678,211,25
9679,0,3
9680,197,25
9681,0,3
9682,0,3
9683,161,24
9684,90,12
9685,313,25
9686,0,3
9687,0,3
9688,232,15
9689,248,26
9690,0,3
9691,0,3
9692,0,3
9693,214,23
9694,362,33
9695,81,13
9696,0,3
9697,151,23
9698,402,23
9699,0,3
9700,229,26
9701,169,21
9702,0,3
9703,153,23
9704,0,3
9705,0,3
9706,0,3
9707,153,23
9708,0,3
9709,0,3
9710,184,20
9711,0,3
9712,0,3
9713,169,28
9714,223,30
9715,114,23
9716,0,3
9717,0,3
9718,411,28
9719,0,3
9720,140,22
9721,178,23
9722,315,33
9723,195,29
9724,22,6
9725,352,27
9726,272,33
9727,0,3
9728,110,17
9729,0,3
9730,256,31
9731,0,3
9732,209,22
9733,147,21
9734,0,3
9735,346,29
9736,0,3
9737,0,3
9738,0,3
9739,0,3
9740,255,23
9741,236,36
9742,153,26
9743,392,20
9744,69,9
9745,0,3
9746,0,3
9747,95,13
9748,195,27
9749,197,23
9750,312,29
9751,165,28
9752,0,3
9753,289,31
9754,192,22
9755,235,31
9756,134,24
9757,178,23
9758,0,3
9759,258,30
9760,222,13
9761,0,3
9762,154,17
9763,333,38
9764,151,22
9765,201,32
9766,211,17
9767,1,3
9768,171,17
9769,0,3
9770,119,18
9771,325,36
9772,242,26
9773,158,24
9774,80,14
9775,100,17
9776,278,29
9777,265,21
9778,0,3
9779,0,3
9780,0,3
9781,206,23
9782,447,27
9783,593,38
9784,28,5
9785,221,20
9786,387,36
9787,0,3
9788,0,3
9789,0,3
9790,0,3
9791,0,3
9792,0,3
9793,197,29
9794,0,3
9795,0,3
9796,244,30
9797,232,32
9798,0,3
9799,230,29
9800,278,24
9801,0,3
9802,316,23
9803,0,3
9804,282,15
9805,219,16
9806,0,3
9807,163,19
9808,171,23
9809,0,3
9810,0,3
9811,0,3
9812,0,3
9813,90,14
9814,158,20
9815,0,3
9816,0,3
9817,0,3
9818,416,38
9819,245,24
9820,189,20
9821,94,14
9822,146,21
9823,0,3
9824,315,30
9825,282,29
9826,319,15
9827,0,3
9828,0,3
9829,253,28
9830,204,31
9831,0,3
9832,214,24
9833,0,3
9834,0,3
9835,0,3
9836,207,31
9837,0,3
9838,234,30
9839,590,19
9840,181,25
9841,0,3
9842,0,3
9843,183,21
9844,0,3
9845,289,36
9846,213,29
9847,0,3
9848,0,3
9849,25,6
9850,0,3
9851,0,3
9852,258,34
9853,245,16
9854,182,23
9855,202,18
9856,0,3
9857,152,18
9858,168,20
9859,349,19
9860,228,19
9861,49,8
9862,198,32
9863,170,22
9864,264,30
9865,0,3
9866,0,3
9867,0,3
9868,318,23
9869,0,3
9870,120,22
9871,257,33
9872,270,21
9873,58,11
9874,119,16
9875,209,25
9876,0,3
9877,279,33
9878,131,16
9879,264,30
9880,0,3
9881,0,3
9882,117,18
9883,0,3
9884,205,21
9885,191,28
9886,414,35
9887,193,27
9888,139,17
9889,302,32
9890,286,37
9891,142,22
9892,0,3
9893,0,3
9894,227,23
9895,81,13
9896,254,39
9897,208,25
9898,0,3
9899,198,28
9900,289,37
9901,0,3
9902,73,13
9903,0,3
9904,224,28
9905,214,21
9906,115,19
9907,0,3
9908,419,19
9909,260,33
9910,0,3
9911,410,35
9912,0,3
9913,54,13
9914,0,3
9915,0,3
9916,199,26
9917,0,3
9918,198,23
9919,0,3
9920,211,23
9921,58,8
9922,237,23
9923,0,3
9924,0,3
9925,260,33
9926,65,12
9927,220,23
9928,202,21
9929,158,18
9930,706,33
9931,0,3
9932,90,14
9933,0,3
9934,214,26
9935,196,22
9936,0,3
9937,0,3
9938,0,3
9939,0,3
9940,0,3
9941,0,3
9942,178,20
9943,0,3
9944,0,3
9945,257,20
9946,356,41
9947,0,3
9948,105,21
9949,0,3
9950,0,3
9951,0,3
9952,0,3
9953,133,20
9954,0,3
9955,0,3
9956,150,21
9957,0,3
9958,242,23
9959,175,16
9960,148,18
9961,263,36
9962,0,3
9963,0,3
9964,81,10
9965,134,21
9966,239,30
9967,137,19
9968,179,22
9969,238,31
9970,0,3
9971,168,23
9972,0,3
9973,0,3
9974,0,3
9975,0,3
9976,413,32
9977,150,24
9978,0,3
9979,57,11
9980,174,24
9981,0,3
9982,87,16
9983,389,27
9984,125,19
9985,263,25
9986,183,24
9987,0,3
9988,0,3
9989,283,25
9990,265,35
9991,165,23
9992,0,3
9993,0,3
9994,0,3
9995,144,19
9996,0,3
9997,239,29
9998,176,23
9999,434,29
